[Event "Casual Bullet game"]
[Site "https://lichess.org/YkIVfgpF"]
[Date "2021.12.22"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "12:48:34"]
[WhiteElo "1771"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. exf5 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Bxf5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:55] } 10... Bxe5 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. Rde1 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:51] } 13. Qxc3 { [%clk 0:00:51] } 13... Qd6 { [%clk 0:00:47] } 14. h4 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:45] } 15. Qe3 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:39] } 16. f3 { [%clk 0:00:44] } 16... Ng3 { [%clk 0:00:37] } 17. Qxe6+ { [%clk 0:00:39] } 17... Qxe6 { [%clk 0:00:37] } 18. Rxe6 { [%clk 0:00:39] } 18... Nxh1 { [%clk 0:00:36] } 19. h5 { [%clk 0:00:37] } 19... Ng3 { [%clk 0:00:35] } 20. h6 { [%clk 0:00:36] } 20... g6 { [%clk 0:00:33] } 21. Bf6 { [%clk 0:00:33] } 21... Rf7 { [%clk 0:00:33] } 22. Bg7 { [%clk 0:00:31] } 22... Nf5 { [%clk 0:00:32] } 23. Re5 { [%clk 0:00:27] } 23... Nxg7 { [%clk 0:00:31] } 24. hxg7 { [%clk 0:00:26] } 24... Kxg7 { [%clk 0:00:31] } 25. Rxd5 { [%clk 0:00:25] } 25... Raf8 { [%clk 0:00:31] } 26. Rxc5 { [%clk 0:00:24] } 26... h5 { [%clk 0:00:30] } 27. Rg5 { [%clk 0:00:23] } 27... Rf5 { [%clk 0:00:29] } 28. Rg3 { [%clk 0:00:21] } 28... h4 { [%clk 0:00:27] } 29. Rg4 { [%clk 0:00:20] } 29... Rh5 { [%clk 0:00:26] } 30. Kd2 { [%clk 0:00:17] } 30... h3 { [%clk 0:00:25] } 31. gxh3 { [%clk 0:00:16] } 31... Rxh3 { [%clk 0:00:25] } 32. Ke3 { [%clk 0:00:16] } 32... Rhxf3+ { [%clk 0:00:25] } 33. Ke2 { [%clk 0:00:15] } 33... Rf2+ { [%clk 0:00:25] } 34. Ke1 { [%clk 0:00:14] } 34... R8f7 { [%clk 0:00:25] } 35. Kd1 { [%clk 0:00:12] } 35... Rc7 { [%clk 0:00:21] } 36. c3 { [%clk 0:00:10] } 36... Rd7+ { [%clk 0:00:20] } 37. Ke1 { [%clk 0:00:09] } 37... Rdd2 { [%clk 0:00:20] } 38. Rd4 { [%clk 0:00:08] } 38... Rxb2 { [%clk 0:00:19] } 39. Rd7+ { [%clk 0:00:06] } 39... Kh6 { [%clk 0:00:17] } 40. Rd3 { [%clk 0:00:06] } 40... Rfe2+ { [%clk 0:00:16] } 41. Kd1 { [%clk 0:00:04] } 41... Rh2 { [%clk 0:00:16] } 42. Rh3+ { [%clk 0:00:03] } 42... Rxh3 { [%clk 0:00:15] } 43. Kc1 { [%clk 0:00:02] } 43... Rxa2 { [%clk 0:00:14] } 44. c4 { [%clk 0:00:01] } 44... Rg2 { [%clk 0:00:14] } 0-1
