[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/JuFmUbqY"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "d_o_g_u"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:18:45"]
[WhiteElo "1647"]
[BlackElo "1608"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:28] } 9. Bxf5 { [%clk 0:00:28] } 9... exf5 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. exf5 { [%clk 0:00:26] } 11... g5 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:25] } 14. b3 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:25] } 15. Bb2 { [%clk 0:00:23] } 15... Rxe1+ { [%clk 0:00:24] } 16. Rxe1 { [%clk 0:00:23] } 16... Ne7 { [%clk 0:00:23] } 17. d5 { [%clk 0:00:23] } 17... c6 { [%clk 0:00:22] } 18. Na4 { [%clk 0:00:22] } 18... cxd5 { [%clk 0:00:21] } 19. cxd5 { [%clk 0:00:21] } 19... Nxd5 { [%clk 0:00:21] } 20. Rd1 { [%clk 0:00:17] } 20... Nf4 { [%clk 0:00:21] } 21. g3 { [%clk 0:00:16] } 21... Nh3+ { [%clk 0:00:20] } 22. Kg2 { [%clk 0:00:15] } 22... g4 { [%clk 0:00:20] } 23. Nh4 { [%clk 0:00:13] } 23... h5 { [%clk 0:00:19] } 24. Ng6 { [%clk 0:00:13] } 24... Ne5 { [%clk 0:00:17] } 25. Bxe5 { [%clk 0:00:10] } 25... fxe5 { [%clk 0:00:15] } 26. Qe2 { [%clk 0:00:09] } 26... e4 { [%clk 0:00:14] } 27. f3 { [%clk 0:00:08] } 27... e3 { [%clk 0:00:14] } 28. Qxe3 { [%clk 0:00:07] } 28... gxf3+ { [%clk 0:00:14] } 29. Qxf3 { [%clk 0:00:06] } 29... Be5 { [%clk 0:00:14] } 30. Qxh5 { [%clk 0:00:05] } 30... Ng5 { [%clk 0:00:14] } 31. Qh8+ { [%clk 0:00:04] } 31... Kf7 { [%clk 0:00:13] } 32. Qxd8 { [%clk 0:00:02] } 32... Rxd8 { [%clk 0:00:11] } 33. Nxe5+ { [%clk 0:00:02] } 33... dxe5 { [%clk 0:00:10] } 34. Rxd8 { [%clk 0:00:02] } 34... Ne4 { [%clk 0:00:09] } 35. Nc5 { [%clk 0:00:02] } 35... Nd2 { [%clk 0:00:08] } 36. Nxb7 { [%clk 0:00:02] } 36... Ne4 { [%clk 0:00:07] } 37. Kf3 { [%clk 0:00:02] } 37... Nxg3 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:00] } 38... Nh5 { [%clk 0:00:06] } 0-1
