[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Aw2IDmHr"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "dudumas"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:20:19"]
[WhiteElo "1900"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:27] } 10. Bb5 { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:23] } 11. Qxd8+ { [%clk 0:00:26] } 11... Bxd8 { [%clk 0:00:22] } 12. Bxc6+ { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:22] } 13. bxc3 { [%clk 0:00:25] } 13... Bb7 { [%clk 0:00:21] } 14. Ba3 { [%clk 0:00:25] } 14... Be7 { [%clk 0:00:20] } 15. Bxe7 { [%clk 0:00:23] } 15... Kxe7 { [%clk 0:00:20] } 16. Ne5 { [%clk 0:00:23] } 16... Rhd8 { [%clk 0:00:19] } 17. Rfd1 { [%clk 0:00:21] } 17... f6 { [%clk 0:00:19] } 18. Rxd8 { [%clk 0:00:18] } 18... Rxd8 { [%clk 0:00:19] } 19. Nc4 { [%clk 0:00:17] } 19... Ba6 { [%clk 0:00:18] } 20. Ne3 { [%clk 0:00:15] } 20... Rd2 { [%clk 0:00:17] } 21. f3 { [%clk 0:00:13] } 21... Re2 { [%clk 0:00:15] } 22. Ng4 { [%clk 0:00:11] } 22... Rxc2 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:08] } 23... Rxc3 { [%clk 0:00:13] } 24. Kh2 { [%clk 0:00:07] } 24... h5 { [%clk 0:00:12] } 25. Nf2 { [%clk 0:00:04] } 25... Rc2 { [%clk 0:00:11] } 26. Kg3 { [%clk 0:00:04] } 26... c5 { [%clk 0:00:09] } 27. Ne4 { [%clk 0:00:03] } 27... Bb7 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:03] } 28... Bxe4 { [%clk 0:00:07] } 29. fxe4 { [%clk 0:00:03] } 29... Rc3+ { [%clk 0:00:06] } 30. Kf4 { [%clk 0:00:02] } 30... Rc2 { [%clk 0:00:06] } 31. Ke3 { [%clk 0:00:02] } 31... Rxa2 { [%clk 0:00:06] } 32. Rd2 { [%clk 0:00:01] } 32... Ra3+ { [%clk 0:00:06] } 33. Rd3 { [%clk 0:00:00] } 33... Rxd3+ { [%clk 0:00:06] } 34. Kxd3 { [%clk 0:00:00] } 34... c4+ { [%clk 0:00:06] } 35. Kxc4 { [%clk 0:00:00] } 35... a5 { [%clk 0:00:06] } 0-1
