[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IcFfVybJ"]
[Date "2021.09.15"]
[White "yoyoparker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "18:21:06"]
[WhiteElo "1458"]
[BlackElo "2112"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:59] } 6. Bxd7+ { [%clk 0:00:56] } 6... Nxd7 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:55] } 7... Ngf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:58] } 10. Nb3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:51] } 11... Rc8 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:51] } 12... Nb6 { [%clk 0:00:55] } 13. Ng4 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:54] } 14. Bxd6 { [%clk 0:00:47] } 14... Qxd6 { [%clk 0:00:54] } 15. Nxf6+ { [%clk 0:00:46] } 15... gxf6 { [%clk 0:00:54] } 16. Qf3 { [%clk 0:00:45] } 16... Kh7 { [%clk 0:00:53] } 17. Qxf6 { [%clk 0:00:44] } 17... Rg8 { [%clk 0:00:53] } 18. Nc5 { [%clk 0:00:42] } 18... Rg7 { [%clk 0:00:48] } 19. Nd3 { [%clk 0:00:41] } 19... Rcg8 { [%clk 0:00:47] } 20. g3 { [%clk 0:00:41] } 20... Nc4 { [%clk 0:00:44] } 21. b3 { [%clk 0:00:36] } 21... Nd2 { [%clk 0:00:42] } 22. Rfd1 { [%clk 0:00:30] } 22... Ne4 { [%clk 0:00:40] } 23. Qf3 { [%clk 0:00:28] } 23... h5 { [%clk 0:00:38] } 24. Ne5 { [%clk 0:00:24] } 24... Rg5 { [%clk 0:00:32] } 25. Kh1 { [%clk 0:00:21] } 25... R8g7 { [%clk 0:00:30] } 0-1
