[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/MpMq18lF"]
[Date "2020.08.17"]
[White "kriulin79"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:11:09"]
[WhiteElo "1431"]
[BlackElo "1858"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. e5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:52] } 8... b6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:45] } 9... Nh6 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:41] } 10... Nf5 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:38] } 11... Bb7 { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:32] } 12... Nd4 { [%clk 0:00:47] } 13. Nxd4 { [%clk 0:00:30] } 13... Qxd4 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:30] } 14... Qxe5 { [%clk 0:00:44] } 15. Bxb6 { [%clk 0:00:21] } 15... Qg5 { [%clk 0:00:41] } 16. Bxc7 { [%clk 0:00:20] } 16... Qxg2# { [%clk 0:00:39] } 0-1
