[Event "2021 Winter Marathon"]
[Site "https://lichess.org/XZRPt0SC"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "elob"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:41:52"]
[WhiteElo "2129"]
[BlackElo "2276"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:54] } 8... Nge7 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:53] } 9... Nf5 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:51] } 10... Qxb2 { [%clk 0:02:50] } 11. Na4 { [%clk 0:02:48] } 11... Qa3 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:48] } 12... Nxe3 { [%clk 0:02:43] } 13. fxe3 { [%clk 0:02:45] } 13... Be7 { [%clk 0:02:41] } 14. e4 { [%clk 0:02:34] } 14... Nb4 { [%clk 0:02:39] } 15. Nc5 { [%clk 0:02:30] } 15... Bxc5 { [%clk 0:02:36] } 16. dxc5 { [%clk 0:02:23] } 16... Qxd3 { [%clk 0:02:35] } 17. exd5 { [%clk 0:02:17] } 17... Qxd1 { [%clk 0:02:33] } 18. Rfxd1 { [%clk 0:02:15] } 18... Nxd5 { [%clk 0:02:32] } 19. Ng5 { [%clk 0:02:09] } 19... h6 { [%clk 0:02:30] } 20. Ne4 { [%clk 0:02:07] } 20... O-O { [%clk 0:02:28] } 21. Nd6 { [%clk 0:02:06] } 21... Bc6 { [%clk 0:02:22] } 22. Rab1 { [%clk 0:02:04] } 22... Rab8 { [%clk 0:02:19] } 23. Kf2 { [%clk 0:02:01] } 23... Nc3 { [%clk 0:02:17] } 24. Ke3 { [%clk 0:01:56] } 24... Nxb1 { [%clk 0:02:15] } 25. Rxb1 { [%clk 0:01:55] } 25... f6 { [%clk 0:02:15] } 26. g4 { [%clk 0:01:52] } 26... fxe5 { [%clk 0:02:13] } 27. h4 { [%clk 0:01:47] } 27... Rf3+ { [%clk 0:02:12] } 28. Ke2 { [%clk 0:01:46] } 28... Ra3 { [%clk 0:02:09] } 29. Rb2 { [%clk 0:01:45] } 29... Bf3+ { [%clk 0:02:05] } 30. Kf2 { [%clk 0:01:43] } 30... Bxg4 { [%clk 0:02:04] } 31. Nxb7 { [%clk 0:01:41] } 31... Rf8+ { [%clk 0:02:04] } 32. Kg2 { [%clk 0:01:40] } 32... Bh3+ { [%clk 0:02:01] } 33. Kh2 { [%clk 0:01:38] } 33... Bf5 { [%clk 0:01:59] } 34. c6 { [%clk 0:01:36] } 34... Rc3 { [%clk 0:01:57] } 35. Na5 { [%clk 0:01:25] } 35... Be4 { [%clk 0:01:56] } 36. Rb7 { [%clk 0:01:21] } 36... Bxc6 { [%clk 0:01:55] } 37. Rxa7 { [%clk 0:01:20] } 37... Bd5 { [%clk 0:01:53] } 38. Nb7 { [%clk 0:01:16] } 38... Rf2+ { [%clk 0:01:51] } 39. Kg1 { [%clk 0:01:14] } 39... Rg2+ { [%clk 0:01:48] } 40. Kf1 { [%clk 0:01:09] } 40... Rc1# { [%clk 0:01:48] } 0-1
