[Event "Rated Bullet game"]
[Site "https://lichess.org/ArZy9YxU"]
[Date "2019.01.30"]
[White "Zeetle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "15:13:03"]
[WhiteElo "1377"]
[BlackElo "1376"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:49] } 8... Bxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:49] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:45] } 11... Re8 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:44] } 12... Bd7 { [%clk 0:00:53] } 13. Rb1 { [%clk 0:00:42] } 13... Ng4 { [%clk 0:00:50] } 14. Bxd8 { [%clk 0:00:40] } 14... Raxd8 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:40] } 15... Nf6 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:39] } 16... Rb8 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:39] } 17... Nxe5 { [%clk 0:00:40] } 18. Qxe5 { [%clk 0:00:39] } 18... Nh5 { [%clk 0:00:39] } 19. Qxc7 { [%clk 0:00:38] } 19... Nf4 { [%clk 0:00:36] } 20. Qxd7 { [%clk 0:00:36] } 20... Red8 { [%clk 0:00:34] } 21. Qc7 { [%clk 0:00:35] } 21... Rdc8 { [%clk 0:00:33] } 22. Qxf4 { [%clk 0:00:34] } 22... Rxc4 { [%clk 0:00:32] } 23. Rb3 { [%clk 0:00:32] } 23... Rbc8 { [%clk 0:00:30] } 24. Re3 { [%clk 0:00:31] } 24... Rxc3 { [%clk 0:00:30] } 25. Rexc3 { [%clk 0:00:29] } 25... Rxc3 { [%clk 0:00:28] } 26. Rxc3 { [%clk 0:00:29] } 26... Kh7 { [%clk 0:00:27] } 27. Qc7 { [%clk 0:00:28] } 27... Kg6 { [%clk 0:00:25] } 28. Qxb7 { [%clk 0:00:27] } 28... Kh7 { [%clk 0:00:25] } 29. Qxa7 { [%clk 0:00:27] } 29... Kg6 { [%clk 0:00:25] } 30. Qe7 { [%clk 0:00:26] } 30... Kh7 { [%clk 0:00:25] } 31. Rc7 { [%clk 0:00:26] } 31... Kg6 { [%clk 0:00:25] } 32. Qxf7+ { [%clk 0:00:25] } 32... Kg5 { [%clk 0:00:24] } 33. Qxg7+ { [%clk 0:00:24] } 33... Kf4 { [%clk 0:00:24] } 34. Qxh6+ { [%clk 0:00:24] } 34... Ke4 { [%clk 0:00:24] } 35. Qxe6+ { [%clk 0:00:23] } 35... Kxd4 { [%clk 0:00:24] } 36. Qd6+ { [%clk 0:00:21] } 36... Ke4 { [%clk 0:00:23] } 37. Re7+ { [%clk 0:00:21] } 37... Kf5 { [%clk 0:00:22] } 38. Qf6+ { [%clk 0:00:21] } 38... Kxf6 { [%clk 0:00:20] } 39. Re4 { [%clk 0:00:19] } 39... Kf7 { [%clk 0:00:19] } 40. a5 { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:19] } 41. Rb4 { [%clk 0:00:17] } 41... Kf7 { [%clk 0:00:19] } 42. a6 { [%clk 0:00:17] } 42... Kf6 { [%clk 0:00:19] } 43. a7 { [%clk 0:00:17] } 43... Kf7 { [%clk 0:00:18] } 44. a8=Q { [%clk 0:00:17] } 44... Kf6 { [%clk 0:00:18] } 45. Qa5 { [%clk 0:00:16] } 45... Kf7 { [%clk 0:00:18] } 46. Rb6 { [%clk 0:00:16] } 46... Ke7 { [%clk 0:00:16] } 47. Qa7+ { [%clk 0:00:16] } 47... Kd8 { [%clk 0:00:15] } 48. Rb8# { [%clk 0:00:16] } 1-0
