[Event "Rated Blitz game"]
[Site "https://lichess.org/Z4pGkSBK"]
[Date "2022.05.05"]
[White "FistFullofPawns"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.05"]
[UTCTime "10:53:09"]
[WhiteElo "2134"]
[BlackElo "2152"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:53] } 6... Bf3 { [%clk 0:02:54] } 7. Nxf3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:37] } 8. Bg5 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:36] } 9. O-O { [%clk 0:02:45] } 9... c5 { [%clk 0:02:35] } 10. d5 { [%clk 0:02:41] } 10... exd5 { [%clk 0:02:34] } 11. Nxd5 { [%clk 0:02:31] } 11... Nxd5 { [%clk 0:02:33] } 12. Qxd5 { [%clk 0:02:29] } 12... Bxg5 { [%clk 0:02:32] } 13. Nxg5 { [%clk 0:02:15] } 13... Qf6 { [%clk 0:02:20] } 14. Qxb7 { [%clk 0:02:05] } 1-0
