[Event "Rated Blitz game"]
[Site "https://lichess.org/GaYEnvZO"]
[Date "2021.11.10"]
[White "jishanshaikh4"]
[Black "alynchess"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "12:07:04"]
[WhiteElo "2055"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:49] } 6... Qb6 { [%clk 0:02:56] } 7. d5 { [%clk 0:02:43] } 7... Nb4 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:37] } 8... Nxd3+ { [%clk 0:02:43] } 9. Qxd3 { [%clk 0:02:37] } 9... Bb4 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:36] } 10... O-O { [%clk 0:02:36] } 11. dxe6 { [%clk 0:02:32] } 11... dxe6 { [%clk 0:02:35] } 12. Bg5 { [%clk 0:02:29] } 12... Nd7 { [%clk 0:02:24] } 13. Rac1 { [%clk 0:02:27] } 13... h6 { [%clk 0:02:20] } 14. Be3 { [%clk 0:02:26] } 14... Qa5 { [%clk 0:02:17] } 15. a3 { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:11] } 16. Ne2 { [%clk 0:02:21] } 16... b5 { [%clk 0:02:06] } 17. Bd2 { [%clk 0:02:20] } 17... Qb6 { [%clk 0:02:00] } 18. Be3 { [%clk 0:02:18] } 18... Bc5 { [%clk 0:01:56] } 19. Nfd4 { [%clk 0:02:15] } 19... b4 { [%clk 0:01:30] } 20. Nb3 { [%clk 0:01:57] } 20... Bxe3 { [%clk 0:01:20] } 21. fxe3 { [%clk 0:01:57] } 21... Ne5 { [%clk 0:01:19] } 22. Qd4 { [%clk 0:01:48] } 22... Qb8 { [%clk 0:01:09] } 23. Nc5 { [%clk 0:01:45] } 23... Ba6 { [%clk 0:01:02] } 24. Nxa6 { [%clk 0:01:43] } 24... Qb7 { [%clk 0:00:54] } 25. Nc7 { [%clk 0:01:41] } 25... Ng6 { [%clk 0:00:37] } 26. Nxa8 { [%clk 0:01:38] } 1-0
