[Event "Rated Bullet game"]
[Site "https://lichess.org/kyNRdwTg"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "Patient2000"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "15:44:09"]
[WhiteElo "2096"]
[BlackElo "2188"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:57] } 9. Bxd7+ { [%clk 0:00:59] } 9... Qxd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:58] } 12... Bd6 { [%clk 0:00:55] } 13. Ne5 { [%clk 0:00:58] } 13... Bxe5 { [%clk 0:00:52] } 14. Bxe5 { [%clk 0:00:58] } 14... Ne8 { [%clk 0:00:49] } 15. Bg3 { [%clk 0:00:57] } 15... Nf6 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:56] } 16... Rae8 { [%clk 0:00:46] } 17. Be5 { [%clk 0:00:56] } 17... Ne4 { [%clk 0:00:43] } 18. Nxe4 { [%clk 0:00:54] } 18... dxe4 { [%clk 0:00:43] } 19. Rxe4 { [%clk 0:00:54] } 19... Nxe5 { [%clk 0:00:42] } 20. Rxe5 { [%clk 0:00:54] } 20... Rxe5 { [%clk 0:00:41] } 21. Rd1 { [%clk 0:00:53] } 21... Rd5 { [%clk 0:00:40] } 22. Qe3 { [%clk 0:00:52] } 22... Rd8 { [%clk 0:00:40] } 23. Re1 { [%clk 0:00:51] } 23... h6 { [%clk 0:00:39] } 24. h3 { [%clk 0:00:49] } 24... Rxd4 { [%clk 0:00:38] } 25. Qf3 { [%clk 0:00:49] } 25... Rd1 { [%clk 0:00:37] } 26. Qe3 { [%clk 0:00:45] } 26... Rxe1+ { [%clk 0:00:37] } 27. Qxe1 { [%clk 0:00:45] } 0-1
