[Event "2021 Winter Marathon"]
[Site "https://lichess.org/F6ghX6m2"]
[Date "2021.12.28"]
[White "Lizard208"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:11:09"]
[WhiteElo "1690"]
[BlackElo "2126"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:29] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:01:28] } 4. Qf3 { [%clk 0:02:56] } 4... Bg6 { [%clk 0:01:25] } 5. d3 { [%clk 0:02:54] } 5... Nbd7 { [%clk 0:01:24] } 6. Be3 { [%clk 0:02:52] } 6... Nb6 { [%clk 0:01:23] } 7. Bxb6 { [%clk 0:02:48] } 7... axb6 { [%clk 0:01:22] } 8. Ne4 { [%clk 0:02:47] } 8... Nxd5 { [%clk 0:01:20] } 9. Ne2 { [%clk 0:02:40] } 9... e6 { [%clk 0:01:17] } 10. N2c3 { [%clk 0:02:39] } 10... c6 { [%clk 0:01:15] } 11. Nxd5 { [%clk 0:02:38] } 11... exd5 { [%clk 0:01:14] } 12. Nc3 { [%clk 0:02:38] } 12... Bb4 { [%clk 0:01:12] } 13. O-O-O { [%clk 0:02:37] } 13... Bxc3 { [%clk 0:01:10] } 14. bxc3 { [%clk 0:02:37] } 14... Rxa2 { [%clk 0:01:09] } 15. Kd2 { [%clk 0:02:36] } 15... O-O { [%clk 0:01:07] } 16. h3 { [%clk 0:02:33] } 16... Qg5+ { [%clk 0:01:06] } 17. Qe3 { [%clk 0:02:30] } 17... Qf6 { [%clk 0:01:03] } 18. Qxb6 { [%clk 0:02:27] } 18... Ra3 { [%clk 0:01:00] } 19. Qb4 { [%clk 0:02:25] } 19... Rfa8 { [%clk 0:00:58] } 20. Re1 { [%clk 0:02:16] } 20... h6 { [%clk 0:00:54] } 21. d4 { [%clk 0:02:11] } 21... Ra2 { [%clk 0:00:51] } 22. Bd3 { [%clk 0:02:10] } 22... Qxf2+ { [%clk 0:00:48] } 23. Re2 { [%clk 0:02:09] } 23... Qf4+ { [%clk 0:00:47] } 24. Re3 { [%clk 0:02:04] } 24... Bxd3 { [%clk 0:00:45] } 25. Kxd3 { [%clk 0:02:03] } 25... Rxc2 { [%clk 0:00:38] } 26. Kxc2 { [%clk 0:01:58] } 26... Qxe3 { [%clk 0:00:37] } 27. Qxb7 { [%clk 0:01:57] } 27... Qe2+ { [%clk 0:00:31] } 28. Kb3 { [%clk 0:01:54] } 28... Qc4+ { [%clk 0:00:30] } 29. Kb2 { [%clk 0:01:52] } 29... Ra2+ { [%clk 0:00:29] } 30. Kb1 { [%clk 0:01:49] } 30... Rxg2 { [%clk 0:00:25] } 31. Qc8+ { [%clk 0:01:38] } 31... Kh7 { [%clk 0:00:24] } 32. Qf5+ { [%clk 0:01:37] } 32... Kg8 { [%clk 0:00:20] } 33. Qc8+ { [%clk 0:01:36] } 33... Kh7 { [%clk 0:00:19] } 34. Qf5+ { [%clk 0:01:35] } 34... Rg6 { [%clk 0:00:19] } 35. Rg1 { [%clk 0:01:29] } 35... Qb3+ { [%clk 0:00:17] } 36. Kc1 { [%clk 0:01:27] } 36... Qxc3+ { [%clk 0:00:17] } 37. Kd1 { [%clk 0:01:26] } 37... Qxd4+ { [%clk 0:00:16] } 38. Kc2 { [%clk 0:01:21] } 38... Qxg1 { [%clk 0:00:15] } 39. Qxf7 { [%clk 0:01:19] } 39... Qg2+ { [%clk 0:00:14] } 40. Kc3 { [%clk 0:01:18] } 40... Rg3+ { [%clk 0:00:13] } 41. Kb4 { [%clk 0:01:17] } 41... Qe4+ { [%clk 0:00:12] } 42. Kc5 { [%clk 0:01:16] } 42... Rc3+ { [%clk 0:00:11] } 43. Kd6 { [%clk 0:01:14] } 43... Qb4+ { [%clk 0:00:10] } 44. Kc7 { [%clk 0:01:12] } 44... Qa5+ { [%clk 0:00:08] } 45. Kd6 { [%clk 0:01:11] } 45... Qa3+ { [%clk 0:00:07] } 46. Kd7 { [%clk 0:01:09] } 46... Qa7+ { [%clk 0:00:06] } 47. Ke6 { [%clk 0:01:08] } 47... Qxf7+ { [%clk 0:00:06] } 48. Kxf7 { [%clk 0:01:07] } 48... d4 { [%clk 0:00:06] } 49. Ke6 { [%clk 0:01:06] } 49... d3 { [%clk 0:00:06] } 50. Kd6 { [%clk 0:01:05] } 50... d2 { [%clk 0:00:06] } 51. Ke5 { [%clk 0:01:04] } 51... d1=Q { [%clk 0:00:06] } 52. Kf4 { [%clk 0:01:04] } 52... Rc4+ { [%clk 0:00:04] } 53. Kg3 { [%clk 0:01:03] } 53... Qd3+ { [%clk 0:00:03] } 54. Kh2 { [%clk 0:01:02] } 54... Rc2+ { [%clk 0:00:03] } 55. Kg1 { [%clk 0:01:01] } 55... Qd1# { [%clk 0:00:03] } 0-1
