[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zLP6vOxR"]
[Date "2020.10.15"]
[White "pranav1205"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "13:22:08"]
[WhiteElo "1144"]
[BlackElo "1890"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. Nh3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:15] } 7. a3 { [%clk 0:00:24] } 7... d5 { [%clk 0:00:15] } 8. exd5 { [%clk 0:00:23] } 8... Nxd5 { [%clk 0:00:14] } 9. Bg5 { [%clk 0:00:21] } 9... Nf6 { [%clk 0:00:13] } 10. Qg4 { [%clk 0:00:19] } 10... Nbd7 { [%clk 0:00:13] } 11. Nf4 { [%clk 0:00:16] } 11... Nxg4 { [%clk 0:00:12] } 12. Bxe7 { [%clk 0:00:12] } 12... Qxe7 { [%clk 0:00:10] } 13. Nd5 { [%clk 0:00:11] } 13... e5 { [%clk 0:00:10] } 14. Nxe7+ { [%clk 0:00:10] } 14... Kh8 { [%clk 0:00:10] } 15. Ng6+ { [%clk 0:00:09] } 15... fxg6 { [%clk 0:00:09] } 16. d4 { [%clk 0:00:07] } 16... Ngf6 { [%clk 0:00:09] } 17. c3 { [%clk 0:00:06] } 17... exd4 { [%clk 0:00:09] } 18. cxd4 { [%clk 0:00:06] } 18... Bxg2 { [%clk 0:00:09] } 19. Kxg2 { [%clk 0:00:04] } 19... h6 { [%clk 0:00:09] } 20. Kh1 { [%clk 0:00:03] } 20... Kh7 { [%clk 0:00:09] } 21. f3 { [%clk 0:00:02] } 21... Nh5 { [%clk 0:00:09] } 22. h4 { [%clk 0:00:02] } 22... Nf4 { [%clk 0:00:09] } 23. Kh2 { [%clk 0:00:00] } 23... Nf6 { [%clk 0:00:09] } 0-1
