[Event "Rated Bullet game"]
[Site "https://lichess.org/EgcXTotN"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "pedro1551"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "15:40:35"]
[WhiteElo "2112"]
[BlackElo "1751"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:26] } 9. h3 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:25] } 10. dxc5 { [%clk 0:00:28] } 10... Bxc5 { [%clk 0:00:24] } 11. e4 { [%clk 0:00:28] } 11... d4 { [%clk 0:00:22] } 12. e5 { [%clk 0:00:27] } 12... Ne8 { [%clk 0:00:19] } 13. Nb5 { [%clk 0:00:24] } 13... Qc8 { [%clk 0:00:17] } 14. Nbxd4 { [%clk 0:00:23] } 14... a6 { [%clk 0:00:15] } 15. Nxc6 { [%clk 0:00:22] } 15... Bxc6 { [%clk 0:00:13] } 16. Be3 { [%clk 0:00:22] } 16... Bxe3 { [%clk 0:00:11] } 17. fxe3 { [%clk 0:00:22] } 17... Nc7 { [%clk 0:00:10] } 18. Qb3 { [%clk 0:00:22] } 18... Rd8 { [%clk 0:00:10] } 19. Nd4 { [%clk 0:00:21] } 19... Rf8 { [%clk 0:00:08] } 20. Bf3 { [%clk 0:00:20] } 20... Bxf3 { [%clk 0:00:07] } 21. Rxf3 { [%clk 0:00:20] } 21... Ne6 { [%clk 0:00:05] } 22. Nf5 { [%clk 0:00:19] } 22... Nc5 { [%clk 0:00:03] } 23. Ne7+ { [%clk 0:00:18] } 23... Kh8 { [%clk 0:00:01] } 24. Nxc8 { [%clk 0:00:15] } 24... Nxb3 { [%clk 0:00:01] } 25. Nb6 { [%clk 0:00:13] } 25... Nd2 { [%clk 0:00:01] } 26. Nxa8 { [%clk 0:00:12] } 26... Ne4 { [%clk 0:00:00] } 27. Nb6 { [%clk 0:00:11] } 27... Ng3 { [%clk 0:00:00] } 28. Nd7 { [%clk 0:00:11] } 1-0
