[Event "Rated Bullet game"]
[Site "https://lichess.org/FPpAFTxy"]
[Date "2021.01.26"]
[White "CauseICan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "01:51:14"]
[WhiteElo "1913"]
[BlackElo "1971"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. Bxf5 { [%clk 0:00:56] } 7... exf5 { [%clk 0:00:58] } 8. Bxd6 { [%clk 0:00:55] } 8... Qxd6 { [%clk 0:00:58] } 9. Qd3 { [%clk 0:00:53] } 9... g6 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:53] } 10... Ne4 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:50] } 11... O-O { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:53] } 13. Ndf3 { [%clk 0:00:47] } 13... Rae8 { [%clk 0:00:50] } 14. Nxd7 { [%clk 0:00:46] } 14... Qxd7 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:45] } 15... Qd6 { [%clk 0:00:48] } 16. f3 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:46] } 17. a4 { [%clk 0:00:39] } 17... Nd7 { [%clk 0:00:45] } 18. Nxd7 { [%clk 0:00:38] } 18... Qxd7 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:37] } 19... Re7 { [%clk 0:00:44] } 20. Re2 { [%clk 0:00:36] } 20... Rfe8 { [%clk 0:00:44] } 21. Rae1 { [%clk 0:00:36] } 21... b6 { [%clk 0:00:42] } 22. b3 { [%clk 0:00:34] } 22... f6 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:33] } 23... Kg7 { [%clk 0:00:40] } 24. Kf2 { [%clk 0:00:32] } 24... Qd6 { [%clk 0:00:39] } 25. b4 { [%clk 0:00:30] } 25... c5 { [%clk 0:00:35] } 26. dxc5 { [%clk 0:00:27] } 26... bxc5 { [%clk 0:00:35] } 27. Rd1 { [%clk 0:00:25] } 27... Rd8 { [%clk 0:00:32] } 28. b5 { [%clk 0:00:23] } 28... Red7 { [%clk 0:00:27] } 29. c4 { [%clk 0:00:20] } 29... d4 { [%clk 0:00:26] } 30. exd4 { [%clk 0:00:19] } 30... Qxd4+ { [%clk 0:00:24] } 31. Qxd4 { [%clk 0:00:18] } 31... Rxd4 { [%clk 0:00:24] } 32. Rxd4 { [%clk 0:00:17] } 32... Rxd4 { [%clk 0:00:24] } 33. Re7+ { [%clk 0:00:13] } 33... Kh6 { [%clk 0:00:23] } 34. Rxa7 { [%clk 0:00:12] } 34... Rxc4 { [%clk 0:00:23] } 35. a5 { [%clk 0:00:11] } 35... Rc2+ { [%clk 0:00:20] } 36. Kf1 { [%clk 0:00:09] } 36... Rb2 { [%clk 0:00:19] } 37. b6 { [%clk 0:00:09] } 37... c4 { [%clk 0:00:18] } 38. b7 { [%clk 0:00:08] } 38... c3 { [%clk 0:00:17] } 39. a6 { [%clk 0:00:07] } 39... c2 { [%clk 0:00:16] } 40. b8=Q { [%clk 0:00:04] } 40... c1=Q# { [%clk 0:00:13] } 0-1
