[Event "Rated Blitz game"]
[Site "https://lichess.org/0GMyrHGR"]
[Date "2021.07.02"]
[White "iran-lian"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.02"]
[UTCTime "14:11:42"]
[WhiteElo "2044"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:57] } 5. Qd5 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:47] } 6... Qa5+ { [%clk 0:02:53] } 7. c3 { [%clk 0:02:45] } 7... Bxf2+ { [%clk 0:02:51] } 8. Kxf2 { [%clk 0:02:44] } 8... Qxd5 { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:28] } 9... f5 { [%clk 0:02:47] } 10. Nd4 { [%clk 0:02:26] } 10... e4 { [%clk 0:02:43] } 11. Nxc6 { [%clk 0:02:23] } 11... bxc6 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:21] } 12... Nf6 { [%clk 0:02:41] } 13. Nb3 { [%clk 0:02:19] } 13... O-O { [%clk 0:02:39] } 14. h3 { [%clk 0:02:16] } 14... Qe6 { [%clk 0:02:35] } 15. Nd4 { [%clk 0:02:14] } 15... Qd7 { [%clk 0:02:33] } 16. Rad1 { [%clk 0:02:11] } 16... Qc7 { [%clk 0:02:30] } 17. b3 { [%clk 0:02:06] } 17... Nd5 { [%clk 0:02:29] } 18. Bd2 { [%clk 0:01:59] } 18... f4 { [%clk 0:02:27] } 19. c4 { [%clk 0:01:56] } 19... fxg3+ { [%clk 0:02:25] } 20. Kxg3 { [%clk 0:01:54] } 20... Nf6 { [%clk 0:02:21] } 21. Bf4 { [%clk 0:01:49] } 21... Nh5+ { [%clk 0:02:17] } 0-1
