[Event "Casual Bullet game"]
[Site "https://lichess.org/naMS3QLV"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Nitghmare-13"]
[Result "1/2-1/2"]
[UTCDate "2021.04.16"]
[UTCTime "11:56:06"]
[WhiteElo "2100"]
[BlackElo "2230"]
[Variant "Standard"]
[TimeControl "30+2"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:32] } 2... e6 { [%clk 0:00:32] } 3. c3 { [%clk 0:00:33] } 3... d5 { [%clk 0:00:32] } 4. exd5 { [%clk 0:00:35] } 4... exd5 { [%clk 0:00:34] } 5. d4 { [%clk 0:00:36] } 5... c4 { [%clk 0:00:36] } 6. Be2 { [%clk 0:00:38] } 6... Nf6 { [%clk 0:00:38] } 7. b3 { [%clk 0:00:39] } 7... cxb3 { [%clk 0:00:38] } 8. axb3 { [%clk 0:00:41] } 8... h6 { [%clk 0:00:39] } 9. O-O { [%clk 0:00:43] } 9... Bd6 { [%clk 0:00:41] } 10. h3 { [%clk 0:00:44] } 10... O-O { [%clk 0:00:42] } 11. c4 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:43] } 12. Nc3 { [%clk 0:00:47] } 12... Be6 { [%clk 0:00:41] } 13. cxd5 { [%clk 0:00:47] } 13... Nxd5 { [%clk 0:00:41] } 14. Nxd5 { [%clk 0:00:49] } 14... Bxd5 { [%clk 0:00:43] } 15. Bc4 { [%clk 0:00:50] } 15... Bb4 { [%clk 0:00:41] } 16. Bb2 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:41] } 17. Qd3 { [%clk 0:00:50] } 17... Be4 { [%clk 0:00:40] } 18. Qd1 { [%clk 0:00:49] } 18... Qf6 { [%clk 0:00:37] } 19. Ba3 { [%clk 0:00:45] } 19... Bc3 { [%clk 0:00:29] } 20. Rc1 { [%clk 0:00:45] } 20... Bxf3 { [%clk 0:00:30] } 21. Qxf3 { [%clk 0:00:43] } 21... Qxf3 { [%clk 0:00:30] } 22. gxf3 { [%clk 0:00:44] } 22... Bxd4 { [%clk 0:00:32] } 23. Rfd1 { [%clk 0:00:40] } 23... Rad8 { [%clk 0:00:26] } 24. Bb5 { [%clk 0:00:32] } 24... Re6 { [%clk 0:00:27] } 25. Rd3 { [%clk 0:00:32] } 25... Ne5 { [%clk 0:00:24] } 26. Rdd1 { [%clk 0:00:16] } 26... Nxf3+ { [%clk 0:00:23] } 27. Kg2 { [%clk 0:00:18] } 27... Ne5 { [%clk 0:00:19] } 28. Rd2 { [%clk 0:00:18] } 28... Nc6 { [%clk 0:00:08] } 29. Rcd1 { [%clk 0:00:19] } 29... Kh7 { [%clk 0:00:08] } 30. Bxc6 { [%clk 0:00:20] } 30... Rxc6 { [%clk 0:00:08] } 31. Rxd4 { [%clk 0:00:21] } 31... Rdc8 { [%clk 0:00:05] } 32. Be7 { [%clk 0:00:20] } 32... R8c7 { [%clk 0:00:06] } 33. Bh4 { [%clk 0:00:21] } 33... Rb6 { [%clk 0:00:06] } 34. b4 { [%clk 0:00:21] } 34... Rc2 { [%clk 0:00:06] } 35. Bg3 { [%clk 0:00:22] } 35... a5 { [%clk 0:00:06] } 36. Bd6 { [%clk 0:00:24] } 36... axb4 { [%clk 0:00:06] } 37. Rxb4 { [%clk 0:00:26] } 37... Rxb4 { [%clk 0:00:06] } 38. Bxb4 { [%clk 0:00:28] } 38... Rb2 { [%clk 0:00:07] } 39. Be7 { [%clk 0:00:28] } 39... Rb3 { [%clk 0:00:04] } 40. Rd4 { [%clk 0:00:29] } 40... b5 { [%clk 0:00:05] } 41. Rb4 { [%clk 0:00:30] } 41... Rxb4 { [%clk 0:00:05] } 42. Bxb4 { [%clk 0:00:32] } 42... Kg6 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:34] } 43... Kf5 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:35] } 44... g5 { [%clk 0:00:09] } 45. hxg5 { [%clk 0:00:36] } 45... hxg5 { [%clk 0:00:11] } 46. Ke3 { [%clk 0:00:37] } 46... Ke5 { [%clk 0:00:12] } 47. f3 { [%clk 0:00:37] } 47... f5 { [%clk 0:00:14] } 48. Be7 { [%clk 0:00:37] } 48... g4 { [%clk 0:00:15] } 49. fxg4 { [%clk 0:00:39] } 49... fxg4 { [%clk 0:00:17] } 50. Kf2 { [%clk 0:00:40] } 50... Kf4 { [%clk 0:00:16] } 51. Bb4 { [%clk 0:00:41] } 51... g3+ { [%clk 0:00:17] } 52. Kg2 { [%clk 0:00:43] } 52... Ke4 { [%clk 0:00:17] } 53. Bd6 { [%clk 0:00:43] } 53... Kd3 { [%clk 0:00:19] } 54. Kxg3 { [%clk 0:00:44] } 54... Kc3 { [%clk 0:00:20] } 55. Kf2 { [%clk 0:00:45] } 55... b4 { [%clk 0:00:22] } 56. Ke1 { [%clk 0:00:43] } 56... b3 { [%clk 0:00:21] } 57. Kd1 { [%clk 0:00:45] } 57... b2 { [%clk 0:00:22] } 58. Be5+ { [%clk 0:00:46] } 58... Kc4 { [%clk 0:00:24] } 59. Bxb2 { [%clk 0:00:46] } 1/2-1/2
