[Event "Rated Bullet game"]
[Site "https://lichess.org/013VfNh3"]
[Date "2020.11.13"]
[White "jishanshaikh4"]
[Black "Fishfinger"]
[Result "1-0"]
[UTCDate "2020.11.13"]
[UTCTime "06:40:37"]
[WhiteElo "1883"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Qa4 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:54] } 8. Nd4 { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:52] } 9. exd4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:49] } 11. Bxd7 { [%clk 0:00:50] } 11... Qxd7 { [%clk 0:00:49] } 12. Qc2 { [%clk 0:00:49] } 12... Rac8 { [%clk 0:00:48] } 13. Qd3 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:41] } 14. f4 { [%clk 0:00:47] } 14... Qc7 { [%clk 0:00:33] } 15. Qe3 { [%clk 0:00:45] } 15... b5 { [%clk 0:00:26] } 16. a3 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:16] } 17. d3 { [%clk 0:00:43] } 17... Ne8 { [%clk 0:00:06] } 18. Na2 { [%clk 0:00:42] } 18... Nd6 { [%clk 0:00:05] } 19. Bd2 { [%clk 0:00:41] } 19... Nf5 { [%clk 0:00:05] } 20. Qf2 { [%clk 0:00:39] } 20... Qxd4 { [%clk 0:00:03] } 21. Qxd4 { [%clk 0:00:37] } 21... Nxd4 { [%clk 0:00:03] } 22. Bb4 { [%clk 0:00:36] } 22... Bxb4 { [%clk 0:00:01] } 23. Nxb4 { [%clk 0:00:36] } 1-0
