[Event "Rated Bullet game"]
[Site "https://lichess.org/kRsFgzE4"]
[Date "2020.09.07"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "14:24:58"]
[WhiteElo "2007"]
[BlackElo "1905"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. h4 { [%clk 0:00:59] } 4... Nh6 { [%clk 0:00:58] } 5. e6 { [%clk 0:00:58] } 5... fxe6 { [%clk 0:00:57] } 6. Bxh6 { [%clk 0:00:52] } 6... g6 { [%clk 0:00:53] } 7. Bxf8 { [%clk 0:00:51] } 7... Rxf8 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:49] } 8... Nf6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:48] } 9... Bd7 { [%clk 0:00:52] } 10. h5 { [%clk 0:00:47] } 10... Qc7 { [%clk 0:00:50] } 11. hxg6 { [%clk 0:00:46] } 11... hxg6 { [%clk 0:00:48] } 12. Bxg6+ { [%clk 0:00:45] } 12... Kd8 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:44] } 13... Kc8 { [%clk 0:00:44] } 14. Qe5 { [%clk 0:00:43] } 14... Qb6 { [%clk 0:00:41] } 15. Nc3 { [%clk 0:00:36] } 15... Qxb2 { [%clk 0:00:39] } 16. Kd2 { [%clk 0:00:35] } 16... b6 { [%clk 0:00:36] } 17. Ng5 { [%clk 0:00:34] } 17... Kb7 { [%clk 0:00:33] } 18. Nxe6 { [%clk 0:00:33] } 18... Bxe6 { [%clk 0:00:31] } 19. Qxe6 { [%clk 0:00:33] } 19... Ne4+ { [%clk 0:00:28] } 20. Nxe4 { [%clk 0:00:31] } 20... dxe4 { [%clk 0:00:28] } 21. Qxe7+ { [%clk 0:00:28] } 21... Ka6 { [%clk 0:00:27] } 22. Qxe4 { [%clk 0:00:26] } 22... Rfe8 { [%clk 0:00:24] } 23. Qd3+ { [%clk 0:00:25] } 23... b5 { [%clk 0:00:23] } 24. Bxe8 { [%clk 0:00:25] } 24... Rxe8 { [%clk 0:00:21] } 25. Rhb1 { [%clk 0:00:25] } 25... Qxd4 { [%clk 0:00:15] } 26. Qxd4 { [%clk 0:00:24] } 26... Rd8 { [%clk 0:00:15] } 27. Qxd8 { [%clk 0:00:23] } 27... Kb7 { [%clk 0:00:14] } 28. Rxb5+ { [%clk 0:00:21] } 28... cxb5 { [%clk 0:00:13] } 29. Rb1 { [%clk 0:00:21] } 29... a6 { [%clk 0:00:13] } 30. Rxb5+ { [%clk 0:00:20] } 30... axb5 { [%clk 0:00:13] } 31. Kc3 { [%clk 0:00:20] } 31... Kc6 { [%clk 0:00:13] } 32. Qd4 { [%clk 0:00:18] } 32... b4+ { [%clk 0:00:13] } 33. Kxb4 { [%clk 0:00:17] } 33... Kb7 { [%clk 0:00:12] } 34. Qf4 { [%clk 0:00:17] } 34... Kc6 { [%clk 0:00:12] } 35. g4 { [%clk 0:00:17] } 35... Kd5 { [%clk 0:00:11] } 36. g5 { [%clk 0:00:17] } 36... Ke6 { [%clk 0:00:10] } 37. g6 { [%clk 0:00:17] } 37... Kd5 { [%clk 0:00:10] } 38. g7 { [%clk 0:00:16] } 38... Ke6 { [%clk 0:00:09] } 39. g8=Q+ { [%clk 0:00:15] } 39... Kd7 { [%clk 0:00:08] } 40. Qg7+ { [%clk 0:00:15] } 40... Ke6 { [%clk 0:00:08] } 41. Qge5+ { [%clk 0:00:13] } 41... Kd7 { [%clk 0:00:08] } 42. Qfd4+ { [%clk 0:00:12] } 42... Kc6 { [%clk 0:00:08] } 43. Qec5+ { [%clk 0:00:12] } 43... Kb7 { [%clk 0:00:07] } 44. Qdd6 { [%clk 0:00:11] } 44... Ka8 { [%clk 0:00:06] } 45. Qc8+ { [%clk 0:00:10] } 45... Ka7 { [%clk 0:00:05] } 46. Qda6# { [%clk 0:00:09] } 1-0
