[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rSrQdKFj"]
[Date "2021.02.09"]
[White "k033"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:00:29"]
[WhiteElo "1860"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Bf6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bxb2 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:30] } 7... Bxa1 { [%clk 0:00:27] } 8. Qxa1 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:26] } 9. bxc4 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:26] } 10. Ne4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Nxf6+ { [%clk 0:00:26] } 11... Qxf6 { [%clk 0:00:26] } 12. Qxf6 { [%clk 0:00:25] } 12... gxf6 { [%clk 0:00:26] } 13. g4 { [%clk 0:00:24] } 13... Bd7 { [%clk 0:00:25] } 14. g5 { [%clk 0:00:23] } 14... Na6 { [%clk 0:00:25] } 15. gxf6 { [%clk 0:00:23] } 15... Kh8 { [%clk 0:00:24] } 16. Ng5 { [%clk 0:00:21] } 16... Rg8 { [%clk 0:00:23] } 17. Nxf7# { [%clk 0:00:20] } 1-0
