[Event "Rated Bullet game"]
[Site "https://lichess.org/OA7EgXWU"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "17:32:00"]
[WhiteElo "2048"]
[BlackElo "1902"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. e5 { [%clk 0:00:55] } 9... Ne8 { [%clk 0:00:53] } 10. Qe1 { [%clk 0:00:54] } 10... Bf5 { [%clk 0:00:53] } 11. Qh4 { [%clk 0:00:53] } 11... e6 { [%clk 0:00:52] } 12. Qg3 { [%clk 0:00:51] } 12... Nc7 { [%clk 0:00:49] } 13. Qf2 { [%clk 0:00:49] } 13... d4 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:48] } 14... Nd5 { [%clk 0:00:47] } 15. Nxc5 { [%clk 0:00:47] } 15... Qb6 { [%clk 0:00:47] } 16. Nb3 { [%clk 0:00:45] } 16... a5 { [%clk 0:00:45] } 17. Nfxd4 { [%clk 0:00:44] } 17... a4 { [%clk 0:00:39] } 18. Nxf5 { [%clk 0:00:43] } 18... Qxf2+ { [%clk 0:00:38] } 19. Kxf2 { [%clk 0:00:42] } 19... exf5 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:41] } 20... c5 { [%clk 0:00:37] } 21. Nf3 { [%clk 0:00:39] } 21... Nb4 { [%clk 0:00:37] } 22. c3 { [%clk 0:00:36] } 22... Nd5 { [%clk 0:00:36] } 23. Bd2 { [%clk 0:00:35] } 23... f6 { [%clk 0:00:35] } 24. Rae1 { [%clk 0:00:33] } 24... fxe5 { [%clk 0:00:35] } 25. Nxe5 { [%clk 0:00:33] } 25... a3 { [%clk 0:00:31] } 26. b3 { [%clk 0:00:32] } 26... Rae8 { [%clk 0:00:29] } 27. Kg3 { [%clk 0:00:30] } 27... h6 { [%clk 0:00:28] } 28. Kf3 { [%clk 0:00:29] } 28... Kh7 { [%clk 0:00:26] } 29. g3 { [%clk 0:00:29] } 29... Nf6 { [%clk 0:00:25] } 30. Nc4 { [%clk 0:00:27] } 30... Ng4 { [%clk 0:00:23] } 31. Rxe8 { [%clk 0:00:25] } 31... Rxe8 { [%clk 0:00:23] } 32. h3 { [%clk 0:00:24] } 32... Nf6 { [%clk 0:00:21] } 33. Re1 { [%clk 0:00:23] } 33... Rxe1 { [%clk 0:00:19] } 34. Bxe1 { [%clk 0:00:22] } 34... Nh5 { [%clk 0:00:18] } 35. Ne5 { [%clk 0:00:20] } 35... Nf6 { [%clk 0:00:16] } 36. d4 { [%clk 0:00:19] } 36... cxd4 { [%clk 0:00:15] } 37. cxd4 { [%clk 0:00:19] } 37... Nd5 { [%clk 0:00:15] } 38. g4 { [%clk 0:00:18] } 38... fxg4+ { [%clk 0:00:13] } 39. hxg4 { [%clk 0:00:18] } 39... Kg8 { [%clk 0:00:12] } 40. f5 { [%clk 0:00:17] } 40... gxf5 { [%clk 0:00:11] } 41. gxf5 { [%clk 0:00:17] } 41... Bf6 { [%clk 0:00:09] } 42. Ke4 { [%clk 0:00:15] } 42... Ne7 { [%clk 0:00:07] } 43. Nd7 { [%clk 0:00:14] } 43... Bg5 { [%clk 0:00:06] } 44. f6 { [%clk 0:00:13] } 44... Ng6 { [%clk 0:00:03] } 45. Bb4 { [%clk 0:00:13] } 45... Kf7 { [%clk 0:00:03] } 46. Bxa3 { [%clk 0:00:11] } 46... Nf8 { [%clk 0:00:02] } 47. Ne5+ { [%clk 0:00:11] } 47... Kxf6 { [%clk 0:00:01] } 48. Nf3 { [%clk 0:00:10] } 48... Ne6 { [%clk 0:00:01] } 49. Nxg5 { [%clk 0:00:10] } 49... Nxg5+ { [%clk 0:00:01] } 50. Kd5 { [%clk 0:00:09] } 1-0
