[Event "Rated Bullet game"]
[Site "https://lichess.org/IMjaqZg5"]
[Date "2019.03.11"]
[White "jishanshaikh4"]
[Black "sjishdbdkskzhxbxkx"]
[Result "1-0"]
[UTCDate "2019.03.11"]
[UTCTime "12:09:45"]
[WhiteElo "1486"]
[BlackElo "1559"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

