[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IDrg90cf"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "diogo43"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "13:39:37"]
[WhiteElo "1974"]
[BlackElo "1703"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. d4 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... d6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:54] } 10... Ba5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:54] } 11... Bb6 { [%clk 0:00:52] } 12. a4 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:50] } 13. a5 { [%clk 0:00:51] } 13... Bxc4 { [%clk 0:00:49] } 14. axb6 { [%clk 0:00:51] } 14... axb6 { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:49] } 15... Rxa1 { [%clk 0:00:47] } 16. Bxa1 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:46] } 17. d5 { [%clk 0:00:47] } 17... Nxb4 { [%clk 0:00:45] } 18. Nd4 { [%clk 0:00:43] } 18... Nd3 { [%clk 0:00:44] } 19. Re3 { [%clk 0:00:40] } 19... Ne5 { [%clk 0:00:43] } 20. f4 { [%clk 0:00:38] } 20... Neg4 { [%clk 0:00:41] } 21. Rg3 { [%clk 0:00:36] } 21... Nxe4 { [%clk 0:00:37] } 22. Nxe4 { [%clk 0:00:33] } 22... Rxe4 { [%clk 0:00:36] } 23. Rxg4 { [%clk 0:00:29] } 23... Bxd5 { [%clk 0:00:36] } 24. Nf5 { [%clk 0:00:23] } 24... g6 { [%clk 0:00:31] } 25. Nxh6+ { [%clk 0:00:22] } 25... Kf8 { [%clk 0:00:29] } 26. f5 { [%clk 0:00:18] } 26... Rxg4 { [%clk 0:00:27] } 27. Nxg4 { [%clk 0:00:18] } 27... Be4 { [%clk 0:00:23] } 28. fxg6 { [%clk 0:00:15] } 28... Bxg6 { [%clk 0:00:22] } 29. h3 { [%clk 0:00:15] } 29... Qg5 { [%clk 0:00:20] } 30. Nf6 { [%clk 0:00:13] } 30... Qc5+ { [%clk 0:00:18] } 31. Kh2 { [%clk 0:00:12] } 31... Qc6 { [%clk 0:00:17] } 32. Qg4 { [%clk 0:00:11] } 32... Ke7 { [%clk 0:00:13] } 33. Ng8+ { [%clk 0:00:09] } 33... Kf8 { [%clk 0:00:12] } 34. Nh6 { [%clk 0:00:07] } 34... Qe8 { [%clk 0:00:11] } 35. Qf4 { [%clk 0:00:06] } 35... Qe6 { [%clk 0:00:10] } 36. Qf6 { [%clk 0:00:05] } 36... Qxf6 { [%clk 0:00:09] } 37. Bxf6 { [%clk 0:00:05] } 37... Bf5 { [%clk 0:00:08] } 38. Bh4 { [%clk 0:00:05] } 38... Be4 { [%clk 0:00:08] } 39. Bg3 { [%clk 0:00:05] } 39... c5 { [%clk 0:00:07] } 40. Ng4 { [%clk 0:00:05] } 40... b5 { [%clk 0:00:07] } 41. Ne3 { [%clk 0:00:05] } 41... b4 { [%clk 0:00:07] } 42. Nc4 { [%clk 0:00:04] } 42... b3 { [%clk 0:00:07] } 43. Nb2 { [%clk 0:00:04] } 43... c4 { [%clk 0:00:06] } 44. Be1 { [%clk 0:00:04] } 44... b5 { [%clk 0:00:05] } 45. Bc3 { [%clk 0:00:04] } 45... d5 { [%clk 0:00:05] } 46. Kg1 { [%clk 0:00:04] } 46... d4 { [%clk 0:00:05] } 47. Bxd4 { [%clk 0:00:04] } 47... Bd3 { [%clk 0:00:03] } 48. Bc3 { [%clk 0:00:04] } 48... Ke7 { [%clk 0:00:02] } 49. Bb4+ { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:01] } 50. Kf2 { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:01] } 51. Bc3+ { [%clk 0:00:04] } 51... Kg6 { [%clk 0:00:00] } 52. Ke3 { [%clk 0:00:04] } 52... Be4 { [%clk 0:00:00] } 53. Kd2 { [%clk 0:00:04] } 1-0
