[Event "Rated Bullet game"]
[Site "https://lichess.org/6pMWSyTz"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "aiva61"]
[Result "1/2-1/2"]
[UTCDate "2020.11.03"]
[UTCTime "06:42:31"]
[WhiteElo "1914"]
[BlackElo "1864"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:57] } 5... d5 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:59] } 8. exf6 { [%clk 0:00:54] } 8... Nxf6 { [%clk 0:00:58] } 9. Be5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:53] } 12. Nxe5 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:51] } 14... Rxf1+ { [%clk 0:00:50] } 15. Qxf1 { [%clk 0:00:51] } 15... Qf8 { [%clk 0:00:50] } 16. Qxf8+ { [%clk 0:00:50] } 16... Rxf8 { [%clk 0:00:48] } 17. Rf1 { [%clk 0:00:50] } 17... Rxf1+ { [%clk 0:00:47] } 18. Kxf1 { [%clk 0:00:50] } 18... c5 { [%clk 0:00:46] } 19. dxc5 { [%clk 0:00:48] } 19... bxc5 { [%clk 0:00:43] } 20. Nf3 { [%clk 0:00:46] } 20... c4 { [%clk 0:00:41] } 21. Bc2 { [%clk 0:00:44] } 21... Kf7 { [%clk 0:00:40] } 22. b3 { [%clk 0:00:43] } 22... Bh6 { [%clk 0:00:38] } 23. bxc4 { [%clk 0:00:41] } 23... dxc4 { [%clk 0:00:38] } 24. Ke2 { [%clk 0:00:40] } 24... Bd5 { [%clk 0:00:37] } 25. Ba4 { [%clk 0:00:36] } 25... Bc1 { [%clk 0:00:35] } 26. Nd4 { [%clk 0:00:35] } 26... Bb2 { [%clk 0:00:34] } 27. Kd2 { [%clk 0:00:32] } 27... h5 { [%clk 0:00:32] } 28. Kc2 { [%clk 0:00:31] } 28... Ba3 { [%clk 0:00:30] } 29. Nb5 { [%clk 0:00:27] } 29... Be7 { [%clk 0:00:30] } 30. Nxa7 { [%clk 0:00:26] } 30... Bg5 { [%clk 0:00:28] } 31. Nb5 { [%clk 0:00:25] } 31... Bf4 { [%clk 0:00:27] } 32. Nd6+ { [%clk 0:00:22] } 32... Ke7 { [%clk 0:00:26] } 33. g3 { [%clk 0:00:18] } 33... Bxe5 { [%clk 0:00:24] } 34. Nb5 { [%clk 0:00:15] } 34... h4 { [%clk 0:00:23] } 35. gxh4 { [%clk 0:00:14] } 35... Bxh2 { [%clk 0:00:22] } 36. Nd4 { [%clk 0:00:12] } 36... Bg3 { [%clk 0:00:21] } 37. Bc6 { [%clk 0:00:11] } 37... Bxh4 { [%clk 0:00:20] } 38. Bxd5 { [%clk 0:00:10] } 38... exd5 { [%clk 0:00:19] } 39. a4 { [%clk 0:00:09] } 39... Kd6 { [%clk 0:00:17] } 40. a5 { [%clk 0:00:08] } 40... Kc7 { [%clk 0:00:17] } 41. Kd2 { [%clk 0:00:08] } 41... g5 { [%clk 0:00:16] } 42. Ke3 { [%clk 0:00:08] } 42... g4 { [%clk 0:00:16] } 43. Kf4 { [%clk 0:00:07] } 43... g3 { [%clk 0:00:16] } 44. Kf3 { [%clk 0:00:06] } 44... Bf6 { [%clk 0:00:14] } 45. Nf5 { [%clk 0:00:04] } 45... Bd4 { [%clk 0:00:14] } 46. Nxd4 { [%clk 0:00:03] } 46... Kb7 { [%clk 0:00:12] } 47. Kxg3 { [%clk 0:00:03] } 47... Ka6 { [%clk 0:00:12] } 48. Kf4 { [%clk 0:00:03] } 48... Kxa5 { [%clk 0:00:12] } 49. Ke5 { [%clk 0:00:03] } 49... Ka4 { [%clk 0:00:11] } 50. Kxd5 { [%clk 0:00:03] } 50... Ka3 { [%clk 0:00:10] } 51. Nc6 { [%clk 0:00:03] } 51... Kb2 { [%clk 0:00:09] } 52. Kxc4 { [%clk 0:00:03] } 52... Ka3 { [%clk 0:00:08] } 53. Kd4 { [%clk 0:00:02] } 53... Ka4 { [%clk 0:00:08] } 54. c4 { [%clk 0:00:02] } 54... Ka3 { [%clk 0:00:06] } 55. c5 { [%clk 0:00:02] } 55... Ka4 { [%clk 0:00:06] } 56. Kd5 { [%clk 0:00:02] } 56... Kb5 { [%clk 0:00:06] } 57. Ne5 { [%clk 0:00:02] } 57... Ka6 { [%clk 0:00:04] } 58. Kd6 { [%clk 0:00:02] } 58... Kb7 { [%clk 0:00:04] } 59. c6+ { [%clk 0:00:02] } 59... Kc8 { [%clk 0:00:04] } 60. Ke6 { [%clk 0:00:01] } 60... Kd8 { [%clk 0:00:04] } 61. Kd6 { [%clk 0:00:00] } 61... Kc8 { [%clk 0:00:04] } 1/2-1/2
