[Event "Bullet Shield Arena"]
[Site "https://lichess.org/m6pI6aaW"]
[Date "2022.02.07"]
[White "Deriban"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:22:47"]
[WhiteElo "2237"]
[BlackElo "2036"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:57] } 5. Nxf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:53] } 11... Nf8 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:52] } 12... Ng6 { [%clk 0:00:52] } 13. Ng4 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:47] } 14. Bxf6 { [%clk 0:00:50] } 14... gxf6 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:49] } 15... Kg7 { [%clk 0:00:46] } 16. Nxe8+ { [%clk 0:00:48] } 16... Qxe8 { [%clk 0:00:45] } 17. Qf3 { [%clk 0:00:47] } 17... cxd4 { [%clk 0:00:43] } 18. Qf6+ { [%clk 0:00:45] } 18... Kg8 { [%clk 0:00:42] } 19. Bxg6 { [%clk 0:00:44] } 19... hxg6 { [%clk 0:00:42] } 20. cxd4 { [%clk 0:00:42] } 20... Bd7 { [%clk 0:00:39] } 21. Rf3 { [%clk 0:00:41] } 21... Qf8 { [%clk 0:00:37] } 22. Rh3 { [%clk 0:00:40] } 22... Qg7 { [%clk 0:00:36] } 23. Qh4 { [%clk 0:00:39] } 23... Bc6 { [%clk 0:00:34] } 24. c3 { [%clk 0:00:37] } 24... Rd8 { [%clk 0:00:34] } 25. Qxd8+ { [%clk 0:00:34] } 25... Qf8 { [%clk 0:00:32] } 26. Rh8+ { [%clk 0:00:33] } 1-0
