[Event "Rated Blitz game"]
[Site "https://lichess.org/ghF4d0K9"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "oruc123"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "13:55:59"]
[WhiteElo "1291"]
[BlackElo "1311"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... dxc4 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:56] } 4... b5 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:51] } 6. a4 { [%clk 0:02:52] } 6... bxa4 { [%clk 0:02:48] } 7. Rxa4 { [%clk 0:02:49] } 7... e6 { [%clk 0:02:43] } 8. Bxc4 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:45] } 9... Bb4 { [%clk 0:02:38] } 10. Qb3 { [%clk 0:02:43] } 10... Bxc3 { [%clk 0:02:34] } 11. Qxc3 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:32] } 12. Re1 { [%clk 0:02:41] } 12... Qd6 { [%clk 0:02:27] } 13. Ne5 { [%clk 0:02:34] } 13... Nxe5 { [%clk 0:02:25] } 14. dxe5 { [%clk 0:02:34] } 14... Qc6 { [%clk 0:02:17] } 15. Bb5 { [%clk 0:02:16] } 15... Qd5 { [%clk 0:02:08] } 16. exf6 { [%clk 0:02:08] } 16... Bb7 { [%clk 0:02:07] } 17. f3 { [%clk 0:02:02] } 17... g6 { [%clk 0:02:01] } 18. Bc4 { [%clk 0:01:54] } 18... Qg5 { [%clk 0:01:52] } 19. e4 { [%clk 0:01:45] } 19... Rfd8 { [%clk 0:01:43] } 20. Bxg5 { [%clk 0:01:41] } 1-0
