[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kIFxNp2E"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "BaldAndroid"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:03:47"]
[WhiteElo "1535"]
[BlackElo "1748"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bc5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:27] } 7. Bxf6 { [%clk 0:00:29] } 7... gxf6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:28] } 10... Bxh3 { [%clk 0:00:25] } 11. gxh3 { [%clk 0:00:26] } 11... Qxh3 { [%clk 0:00:25] } 12. Nh2 { [%clk 0:00:25] } 12... Rg8+ { [%clk 0:00:23] } 13. Kh1 { [%clk 0:00:22] } 13... Qg2# { [%clk 0:00:23] } 0-1
