[Event "Rated Blitz game"]
[Site "https://lichess.org/jTZFkLAJ"]
[Date "2019.08.14"]
[White "monKeyMind333"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "04:38:05"]
[WhiteElo "1682"]
[BlackElo "1533"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... exd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:53] } 5. Be3 { [%clk 0:02:51] } 5... g6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:49] } 6... Bg7 { [%clk 0:02:51] } 7. Qd2 { [%clk 0:02:45] } 7... b6 { [%clk 0:02:48] } 8. O-O-O { [%clk 0:02:42] } 8... Bb7 { [%clk 0:02:47] } 9. f3 { [%clk 0:02:41] } 9... d6 { [%clk 0:02:44] } 10. Bc4 { [%clk 0:02:39] } 10... Qd7 { [%clk 0:02:42] } 11. f4 { [%clk 0:02:34] } 11... O-O-O { [%clk 0:02:41] } 12. Bxf7 { [%clk 0:02:25] } 12... Rdf8 { [%clk 0:02:40] } 13. Be6 { [%clk 0:02:24] } 13... Nxd4 { [%clk 0:02:28] } 14. Bxd7+ { [%clk 0:02:19] } 14... Kxd7 { [%clk 0:02:27] } 15. Bxd4 { [%clk 0:02:18] } 15... Bxd4 { [%clk 0:02:26] } 16. Qxd4 { [%clk 0:02:17] } 16... Nc6 { [%clk 0:02:24] } 17. Qg7+ { [%clk 0:02:13] } 17... Ne7 { [%clk 0:02:21] } 18. Nd5 { [%clk 0:02:12] } 18... Re8 { [%clk 0:02:19] } 19. Nxe7 { [%clk 0:02:10] } 19... Kd8 { [%clk 0:02:15] } 20. Rhe1 { [%clk 0:02:05] } 20... h5 { [%clk 0:02:10] } 21. e5 { [%clk 0:02:03] } 21... Bxg2 { [%clk 0:02:07] } 22. exd6 { [%clk 0:02:01] } 22... cxd6 { [%clk 0:02:06] } 23. Rxd6+ { [%clk 0:02:00] } 23... Kc7 { [%clk 0:02:06] } 24. Nf5+ { [%clk 0:01:57] } 24... Kb8 { [%clk 0:02:05] } 25. Rxe8+ { [%clk 0:01:51] } 25... Rxe8 { [%clk 0:02:03] } 26. Ne7 { [%clk 0:01:48] } 26... Bb7 { [%clk 0:01:58] } 27. Nc6+ { [%clk 0:01:46] } 27... Bxc6 { [%clk 0:01:57] } 28. Rxc6 { [%clk 0:01:45] } 28... Rc8 { [%clk 0:01:55] } 29. Qe5+ { [%clk 0:01:42] } 29... Kb7 { [%clk 0:01:53] } 30. Rxc8 { [%clk 0:01:39] } 30... Kxc8 { [%clk 0:01:53] } 31. Qe8+ { [%clk 0:01:38] } 31... Kb7 { [%clk 0:01:53] } 32. Qxg6 { [%clk 0:01:38] } 32... h4 { [%clk 0:01:51] } 33. f5 { [%clk 0:01:36] } 33... h3 { [%clk 0:01:51] } 34. f6 { [%clk 0:01:35] } 34... a5 { [%clk 0:01:51] } 35. f7 { [%clk 0:01:34] } 35... Ka6 { [%clk 0:01:51] } 36. f8=Q { [%clk 0:01:33] } 36... Kb5 { [%clk 0:01:51] } 37. Qfe8+ { [%clk 0:01:31] } 37... Ka6 { [%clk 0:01:50] } 38. Qgc6 { [%clk 0:01:29] } 38... Ka7 { [%clk 0:01:49] } 39. Qea8# { [%clk 0:01:27] } 1-0
