[Event "Rated Blitz game"]
[Site "https://lichess.org/T1xV3zIE"]
[Date "2022.05.09"]
[White "SamusVM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.09"]
[UTCTime "08:10:38"]
[WhiteElo "2172"]
[BlackElo "2159"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

