[Event "Rated Bullet game"]
[Site "https://lichess.org/13YmYEYa"]
[Date "2021.10.06"]
[White "kampitsis_vasilis21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:32:02"]
[WhiteElo "1973"]
[BlackElo "2083"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:52] } 6... Bf5 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:50] } 8... exd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:50] } 9... Bd6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:47] } 11... Bg6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:45] } 12... Bc7 { [%clk 0:00:48] } 13. Ne5 { [%clk 0:00:44] } 13... Bxd3 { [%clk 0:00:43] } 14. Qxd3 { [%clk 0:00:41] } 14... Qd6 { [%clk 0:00:42] } 15. Bf4 { [%clk 0:00:39] } 15... Qd8 { [%clk 0:00:39] } 16. Nxc6 { [%clk 0:00:33] } 16... bxc6 { [%clk 0:00:39] } 17. Bxc7 { [%clk 0:00:31] } 17... Qxc7 { [%clk 0:00:39] } 18. Rac1 { [%clk 0:00:30] } 18... Qd6 { [%clk 0:00:38] } 19. Ne2 { [%clk 0:00:28] } 19... Rfe8 { [%clk 0:00:37] } 20. Ng3 { [%clk 0:00:27] } 20... Rxe1+ { [%clk 0:00:36] } 21. Rxe1 { [%clk 0:00:26] } 21... Re8 { [%clk 0:00:36] } 22. Rxe8+ { [%clk 0:00:25] } 22... Nxe8 { [%clk 0:00:36] } 23. h4 { [%clk 0:00:24] } 23... f6 { [%clk 0:00:33] } 24. Nf5 { [%clk 0:00:23] } 24... Qd7 { [%clk 0:00:31] } 25. Ne3 { [%clk 0:00:19] } 25... Nd6 { [%clk 0:00:30] } 26. Qa3 { [%clk 0:00:17] } 26... Ne4 { [%clk 0:00:27] } 27. Qa6 { [%clk 0:00:16] } 27... Kf7 { [%clk 0:00:26] } 28. Qa3 { [%clk 0:00:14] } 28... g5 { [%clk 0:00:22] } 29. Qd3 { [%clk 0:00:13] } 29... gxh4 { [%clk 0:00:20] } 30. Nc2 { [%clk 0:00:13] } 30... Qg4 { [%clk 0:00:18] } 31. f3 { [%clk 0:00:11] } 31... Qg5 { [%clk 0:00:15] } 32. fxe4 { [%clk 0:00:10] } 32... h3 { [%clk 0:00:14] } 33. Qxh3 { [%clk 0:00:09] } 33... Qc1+ { [%clk 0:00:13] } 34. Kh2 { [%clk 0:00:08] } 34... Qxc2 { [%clk 0:00:12] } 35. Qd7+ { [%clk 0:00:08] } 35... Kg6 { [%clk 0:00:11] } 36. e5 { [%clk 0:00:07] } 36... Qf5 { [%clk 0:00:08] } 37. Qe8+ { [%clk 0:00:06] } 37... Kg5 { [%clk 0:00:07] } 38. e6 { [%clk 0:00:06] } 38... Qf4+ { [%clk 0:00:04] } 39. Kg1 { [%clk 0:00:06] } 39... Qe3+ { [%clk 0:00:03] } 40. Kh2 { [%clk 0:00:05] } 40... Qf4+ { [%clk 0:00:02] } 41. Kh3 { [%clk 0:00:05] } 41... Qg4+ { [%clk 0:00:01] } 42. Kh2 { [%clk 0:00:05] } 42... Qg3+ { [%clk 0:00:00] } 43. Kg1 { [%clk 0:00:05] } 43... Qg4 { [%clk 0:00:00] } 44. Kf1 { [%clk 0:00:04] } 44... f5 { [%clk 0:00:00] } 45. Ke1 { [%clk 0:00:03] } 45... Qf4 { [%clk 0:00:00] } 46. Kd1 { [%clk 0:00:02] } 46... Qe4 { [%clk 0:00:00] } 47. Kc1 { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:00] } 48. Kd1 { [%clk 0:00:01] } 1-0
