[Event "Rated Bullet game"]
[Site "https://lichess.org/qWL2u0HK"]
[Date "2019.09.24"]
[White "DeepAzul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "20:58:34"]
[WhiteElo "1852"]
[BlackElo "1799"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. b3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Ke2 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:59] } 7. Kf2 { [%clk 0:00:58] } 7... Bf8 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... g6 { [%clk 0:00:58] } 9. g4 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:57] } 11. Bxg7 { [%clk 0:00:53] } 11... Kxg7 { [%clk 0:00:56] } 12. c4 { [%clk 0:00:53] } 12... Nc7 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:54] } 14. a3 { [%clk 0:00:50] } 14... d5 { [%clk 0:00:54] } 15. d4 { [%clk 0:00:49] } 15... cxd4 { [%clk 0:00:53] } 16. Nxd4 { [%clk 0:00:47] } 16... dxc4 { [%clk 0:00:52] } 17. Nxc6 { [%clk 0:00:46] } 17... Qxd1 { [%clk 0:00:51] } 18. Raxd1 { [%clk 0:00:43] } 18... bxc6 { [%clk 0:00:51] } 19. Bxc4 { [%clk 0:00:42] } 19... Bb7 { [%clk 0:00:50] } 20. Ne4 { [%clk 0:00:40] } 20... Nd5 { [%clk 0:00:49] } 21. Nd6 { [%clk 0:00:39] } 21... Reb8 { [%clk 0:00:44] } 22. Bxd5 { [%clk 0:00:37] } 22... cxd5 { [%clk 0:00:42] } 23. Nxb7 { [%clk 0:00:36] } 23... Rxb7 { [%clk 0:00:42] } 24. b4 { [%clk 0:00:36] } 24... Rc8 { [%clk 0:00:41] } 25. Rc1 { [%clk 0:00:35] } 25... Rbc7 { [%clk 0:00:40] } 26. Rxc7 { [%clk 0:00:32] } 26... Rxc7 { [%clk 0:00:40] } 27. Rb1 { [%clk 0:00:27] } 27... f5 { [%clk 0:00:39] } 28. gxf5 { [%clk 0:00:26] } 28... gxf5 { [%clk 0:00:39] } 29. a4 { [%clk 0:00:26] } 29... Kf6 { [%clk 0:00:38] } 30. Rb3 { [%clk 0:00:23] } 30... e5 { [%clk 0:00:38] } 31. fxe5+ { [%clk 0:00:22] } 31... Kxe5 { [%clk 0:00:38] } 32. Kf3 { [%clk 0:00:22] } 32... d4 { [%clk 0:00:37] } 33. exd4+ { [%clk 0:00:21] } 33... Kxd4 { [%clk 0:00:37] } 34. Kf4 { [%clk 0:00:20] } 34... Rf7 { [%clk 0:00:35] } 35. b5 { [%clk 0:00:19] } 35... Kd5 { [%clk 0:00:34] } 36. b6 { [%clk 0:00:18] } 36... axb6 { [%clk 0:00:31] } 37. Rxb6 { [%clk 0:00:17] } 37... Ra7 { [%clk 0:00:31] } 38. Rb5+ { [%clk 0:00:16] } 38... Kc4 { [%clk 0:00:30] } 39. Rxf5 { [%clk 0:00:15] } 39... Rxa4 { [%clk 0:00:29] } 40. Kg5 { [%clk 0:00:15] } 40... Kd4 { [%clk 0:00:27] } 41. Rf4+ { [%clk 0:00:14] } 41... Kc3 { [%clk 0:00:26] } 42. Rxa4 { [%clk 0:00:14] } 42... Kb3 { [%clk 0:00:26] } 43. Ra7 { [%clk 0:00:14] } 43... Kc3 { [%clk 0:00:25] } 44. Rxh7 { [%clk 0:00:14] } 44... Kd4 { [%clk 0:00:25] } 45. Rf7 { [%clk 0:00:13] } 45... Ke5 { [%clk 0:00:25] } 46. Kg6 { [%clk 0:00:13] } 46... Ke6 { [%clk 0:00:24] } 47. h4 { [%clk 0:00:13] } 47... Ke5 { [%clk 0:00:23] } 48. h5 { [%clk 0:00:13] } 48... Ke6 { [%clk 0:00:23] } 49. h6 { [%clk 0:00:13] } 49... Ke5 { [%clk 0:00:23] } 50. h7 { [%clk 0:00:13] } 50... Ke4 { [%clk 0:00:22] } 51. h8=Q { [%clk 0:00:13] } 51... Kd5 { [%clk 0:00:22] } 52. Qe8 { [%clk 0:00:13] } 52... Kc5 { [%clk 0:00:20] } 53. Rd7 { [%clk 0:00:13] } 53... Kb5 { [%clk 0:00:20] } 54. Qc8 { [%clk 0:00:12] } 1-0
