[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yrZuCYzL"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "tudor74"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:10:45"]
[WhiteElo "2031"]
[BlackElo "2120"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Qc7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Ngf6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:28] } 11... a5 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:28] } 12... Nc5 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:27] } 14. Rfd1 { [%clk 0:00:26] } 14... Rfe8 { [%clk 0:00:27] } 15. b3 { [%clk 0:00:26] } 15... Na6 { [%clk 0:00:26] } 16. Rd2 { [%clk 0:00:25] } 16... Nb4 { [%clk 0:00:26] } 17. Qb2 { [%clk 0:00:24] } 17... Rad8 { [%clk 0:00:26] } 18. Rad1 { [%clk 0:00:24] } 18... Rxd2 { [%clk 0:00:25] } 19. Rxd2 { [%clk 0:00:24] } 19... Rd8 { [%clk 0:00:25] } 20. a3 { [%clk 0:00:23] } 20... Rxd2 { [%clk 0:00:23] } 21. Bxd2 { [%clk 0:00:23] } 21... Na6 { [%clk 0:00:23] } 22. Bd3 { [%clk 0:00:22] } 22... Nh5 { [%clk 0:00:21] } 23. Be2 { [%clk 0:00:22] } 23... Nf4 { [%clk 0:00:21] } 24. Bf1 { [%clk 0:00:21] } 24... Qe7 { [%clk 0:00:20] } 25. Bxf4 { [%clk 0:00:19] } 25... exf4 { [%clk 0:00:19] } 26. Qd2 { [%clk 0:00:19] } 26... Qf6 { [%clk 0:00:18] } 27. Ne2 { [%clk 0:00:18] } 27... Nc7 { [%clk 0:00:17] } 28. Qxf4 { [%clk 0:00:17] } 28... Qxf4 { [%clk 0:00:15] } 29. Nxf4 { [%clk 0:00:17] } 29... a4 { [%clk 0:00:15] } 30. Nxe6 { [%clk 0:00:17] } 30... Nxe6 { [%clk 0:00:13] } 31. b4 { [%clk 0:00:16] } 31... Bb2 { [%clk 0:00:12] } 32. Nd2 { [%clk 0:00:12] } 32... Bxa3 { [%clk 0:00:11] } 33. b5 { [%clk 0:00:12] } 33... cxb5 { [%clk 0:00:10] } 34. cxb5 { [%clk 0:00:12] } 34... b6 { [%clk 0:00:10] } 35. Nc4 { [%clk 0:00:11] } 35... Bc5 { [%clk 0:00:10] } 36. Nxb6 { [%clk 0:00:10] } 36... Bxb6 { [%clk 0:00:09] } 37. Bc4 { [%clk 0:00:10] } 37... a3 { [%clk 0:00:09] } 38. Ba2 { [%clk 0:00:09] } 38... Nc5 { [%clk 0:00:08] } 39. Kf1 { [%clk 0:00:09] } 39... Nd3 { [%clk 0:00:07] } 40. f3 { [%clk 0:00:09] } 40... Nb4 { [%clk 0:00:07] } 41. Bb3 { [%clk 0:00:08] } 41... a2 { [%clk 0:00:07] } 42. Bxa2 { [%clk 0:00:07] } 42... Nxa2 { [%clk 0:00:07] } 43. Ke2 { [%clk 0:00:07] } 43... Nc3+ { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:07] } 44... Nxb5 { [%clk 0:00:07] } 45. Kc4 { [%clk 0:00:06] } 45... Nd6+ { [%clk 0:00:06] } 46. Kd5 { [%clk 0:00:06] } 46... Nxe4 { [%clk 0:00:06] } 47. Kxe4 { [%clk 0:00:06] } 47... Bc7 { [%clk 0:00:06] } 48. f4 { [%clk 0:00:06] } 48... Kg7 { [%clk 0:00:05] } 49. g4 { [%clk 0:00:06] } 49... f5+ { [%clk 0:00:05] } 50. gxf5 { [%clk 0:00:05] } 50... gxf5+ { [%clk 0:00:04] } 51. Kxf5 { [%clk 0:00:05] } 51... Kh6 { [%clk 0:00:04] } 52. Kg4 { [%clk 0:00:05] } 52... Kg6 { [%clk 0:00:03] } 53. h4 { [%clk 0:00:05] } 53... h6 { [%clk 0:00:02] } 54. h5+ { [%clk 0:00:05] } 54... Kf6 { [%clk 0:00:01] } 55. f5 { [%clk 0:00:05] } 55... Be5 { [%clk 0:00:00] } 56. Kf3 { [%clk 0:00:04] } 56... Kxf5 { [%clk 0:00:00] } 57. Kg2 { [%clk 0:00:03] } 1-0
