[Event "Rated Blitz game"]
[Site "https://lichess.org/pu1GGUQW"]
[Date "2020.05.16"]
[White "jishanshaikh4"]
[Black "Shrshadchehr09"]
[Result "1-0"]
[UTCDate "2020.05.16"]
[UTCTime "10:38:53"]
[WhiteElo "1842"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Bxe4 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:54] } 6... Bxd3 { [%clk 0:02:50] } 7. Qxd3 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:49] } 8. Qxd5 { [%clk 0:02:53] } 8... Nd7 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:49] } 9... Ngf6 { [%clk 0:02:45] } 10. Qd4 { [%clk 0:02:47] } 10... g6 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:45] } 11... Bg7 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:39] } 13. Qh4 { [%clk 0:02:40] } 13... Ne5 { [%clk 0:02:33] } 14. Nxe5 { [%clk 0:02:37] } 14... dxe5 { [%clk 0:02:33] } 15. Bh6 { [%clk 0:02:36] } 15... Nh5 { [%clk 0:02:26] } 16. Bxg7 { [%clk 0:02:34] } 16... Kxg7 { [%clk 0:02:26] } 17. Nc3 { [%clk 0:02:33] } 17... f6 { [%clk 0:02:25] } 18. Ne4 { [%clk 0:02:32] } 18... Qd7 { [%clk 0:02:21] } 19. g4 { [%clk 0:02:30] } 19... Nf4 { [%clk 0:02:18] } 20. Rad1 { [%clk 0:01:59] } 20... Qb7 { [%clk 0:02:15] } 21. f3 { [%clk 0:01:29] } 21... Rad8 { [%clk 0:02:12] } 22. g5 { [%clk 0:01:25] } 22... Nd3 { [%clk 0:02:09] } 23. Qh6+ { [%clk 0:01:22] } 23... Kg8 { [%clk 0:02:06] } 24. Re2 { [%clk 0:01:18] } 24... Nf4 { [%clk 0:01:56] } 25. Red2 { [%clk 0:01:11] } 25... Rxd2 { [%clk 0:01:52] } 26. Rxd2 { [%clk 0:01:11] } 26... Qa6 { [%clk 0:01:40] } 27. gxf6 { [%clk 0:01:07] } 27... exf6 { [%clk 0:01:40] } 28. Rd7 { [%clk 0:01:04] } 28... Rf7 { [%clk 0:01:35] } 29. Nxf6+ { [%clk 0:01:03] } 29... Kh8 { [%clk 0:01:31] } 30. Rd8+ { [%clk 0:01:01] } 30... Rf8 { [%clk 0:01:28] } 31. Qxf8# { [%clk 0:01:00] } 1-0
