[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Ip0TuIIP"]
[Date "2022.04.16"]
[White "Ramu_Kaka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:00:26"]
[WhiteElo "1932"]
[BlackElo "2041"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. b3 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:00] } 3. Bb2 { [%clk 0:02:02] } 3... dxc4 { [%clk 0:02:00] } 4. bxc4 { [%clk 0:02:03] } 4... Nc6 { [%clk 0:01:59] } 5. e3 { [%clk 0:02:03] } 5... e4 { [%clk 0:01:59] } 6. a3 { [%clk 0:02:03] } 6... f5 { [%clk 0:01:58] } 7. h3 { [%clk 0:02:03] } 7... Nf6 { [%clk 0:01:58] } 8. g4 { [%clk 0:02:03] } 8... fxg4 { [%clk 0:01:58] } 9. Be2 { [%clk 0:02:04] } 9... gxh3 { [%clk 0:01:58] } 10. Nxh3 { [%clk 0:02:05] } 10... Bd6 { [%clk 0:01:52] } 11. Ng5 { [%clk 0:02:03] } 11... Bf5 { [%clk 0:01:47] } 12. Bh5+ { [%clk 0:02:01] } 12... g6 { [%clk 0:01:46] } 13. Be2 { [%clk 0:01:43] } 13... Be5 { [%clk 0:01:45] } 14. Nc3 { [%clk 0:01:40] } 14... Qd7 { [%clk 0:01:42] } 15. Qb3 { [%clk 0:01:36] } 15... O-O-O { [%clk 0:01:40] } 16. O-O-O { [%clk 0:01:28] } 16... Ng4 { [%clk 0:01:34] } 17. Ngxe4 { [%clk 0:01:22] } 17... Bxc3 { [%clk 0:01:27] } 18. Nxc3 { [%clk 0:01:17] } 18... Nxf2 { [%clk 0:01:26] } 19. e4 { [%clk 0:01:14] } 19... Nxd1 { [%clk 0:01:17] } 20. Nxd1 { [%clk 0:01:09] } 20... Bxe4 { [%clk 0:01:15] } 21. Rg1 { [%clk 0:01:09] } 21... Qxd2# { [%clk 0:01:08] } 0-1
