[Event "Bullet Arena"]
[Site "https://lichess.org/mj3OqYA9"]
[Date "2019.12.27"]
[White "pushka_1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:18:46"]
[WhiteElo "1839"]
[BlackElo "1820"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... O-O { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:58] } 6. Bh2 { [%clk 0:00:57] } 6... Nhf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... b6 { [%clk 0:00:55] } 9. Rc1 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:54] } 10. d5 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:52] } 11. b3 { [%clk 0:00:50] } 11... Nxd5 { [%clk 0:00:51] } 12. Nxd5 { [%clk 0:00:49] } 12... Nxf3+ { [%clk 0:00:50] } 13. Bxf3 { [%clk 0:00:48] } 13... e6 { [%clk 0:00:48] } 14. Nb4 { [%clk 0:00:43] } 14... Bxf3 { [%clk 0:00:47] } 15. Qxf3 { [%clk 0:00:43] } 15... f5 { [%clk 0:00:43] } 16. Rcd1 { [%clk 0:00:37] } 16... a5 { [%clk 0:00:42] } 17. Nc6 { [%clk 0:00:35] } 17... Qd7 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:31] } 18... d5 { [%clk 0:00:40] } 19. cxd5 { [%clk 0:00:29] } 19... fxe4 { [%clk 0:00:38] } 20. Qxe4 { [%clk 0:00:28] } 20... exd5 { [%clk 0:00:35] } 21. Qxd5+ { [%clk 0:00:28] } 21... Qxd5 { [%clk 0:00:34] } 22. Rxd5 { [%clk 0:00:27] } 22... Rad8 { [%clk 0:00:33] } 23. Rfd1 { [%clk 0:00:26] } 23... Rxd5 { [%clk 0:00:32] } 24. Rxd5 { [%clk 0:00:26] } 24... Re1# { [%clk 0:00:31] } 0-1
