[Event "Rated Blitz game"]
[Site "https://lichess.org/X4bk9FwG"]
[Date "2022.03.12"]
[White "Velvener"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "12:33:50"]
[WhiteElo "1957"]
[BlackElo "2045"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:55] } 6. g4 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:54] } 7. Nb5 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:50] } 8. Nd6 { [%clk 0:02:47] } 8... c4 { [%clk 0:02:42] } 9. Be2 { [%clk 0:02:44] } 9... f6 { [%clk 0:02:40] } 10. Nxc8 { [%clk 0:02:41] } 10... Qxc8 { [%clk 0:02:39] } 11. exf6 { [%clk 0:02:37] } 11... Bxf6 { [%clk 0:02:36] } 12. c3 { [%clk 0:02:37] } 12... Bg7 { [%clk 0:02:35] } 13. d4 { [%clk 0:02:34] } 13... cxd3 { [%clk 0:02:33] } 14. Qxd3 { [%clk 0:02:33] } 14... Nbc6 { [%clk 0:02:32] } 15. Bg5 { [%clk 0:02:29] } 15... Qd7 { [%clk 0:02:26] } 16. h4 { [%clk 0:02:25] } 16... e5 { [%clk 0:02:03] } 17. Bxe7 { [%clk 0:02:19] } 17... Nxe7 { [%clk 0:02:03] } 18. Ng5 { [%clk 0:02:12] } 18... e4 { [%clk 0:01:58] } 19. Nxe4 { [%clk 0:02:03] } 19... Rac8 { [%clk 0:01:51] } 20. Ng5 { [%clk 0:01:59] } 20... Nc6 { [%clk 0:01:43] } 21. O-O-O { [%clk 0:01:53] } 21... Ne5 { [%clk 0:01:41] } 22. Qxd5+ { [%clk 0:01:52] } 22... Qxd5 { [%clk 0:01:39] } 23. Rxd5 { [%clk 0:01:50] } 23... Rc6 { [%clk 0:01:33] } 24. Rhd1 { [%clk 0:01:42] } 24... h6 { [%clk 0:01:30] } 25. Nh3 { [%clk 0:01:31] } 25... Rfc8 { [%clk 0:01:27] } 26. f4 { [%clk 0:01:27] } 26... Nf7 { [%clk 0:01:24] } 27. Rd7 { [%clk 0:01:19] } 27... R8c7 { [%clk 0:01:22] } 28. Bf3 { [%clk 0:01:08] } 28... Rxd7 { [%clk 0:01:17] } 29. Rxd7 { [%clk 0:01:06] } 29... Rb6 { [%clk 0:01:11] } 30. Bd5 { [%clk 0:01:05] } 30... Rf6 { [%clk 0:00:58] } 31. g5 { [%clk 0:01:02] } 31... hxg5 { [%clk 0:00:56] } 32. Nxg5 { [%clk 0:01:00] } 32... Rxf4 { [%clk 0:00:53] } 33. Nxf7 { [%clk 0:00:57] } 33... Kh7 { [%clk 0:00:51] } 34. Ng5+ { [%clk 0:00:55] } 34... Kh6 { [%clk 0:00:49] } 35. Ne6 { [%clk 0:00:53] } 35... Rxh4 { [%clk 0:00:42] } 36. Nxg7 { [%clk 0:00:52] } 36... Rg4 { [%clk 0:00:39] } 37. Ne8 { [%clk 0:00:49] } 37... Rg1+ { [%clk 0:00:36] } 38. Kc2 { [%clk 0:00:47] } 38... Re1 { [%clk 0:00:36] } 39. Nf6 { [%clk 0:00:44] } 39... Re5 { [%clk 0:00:35] } 40. Rh7+ { [%clk 0:00:42] } 40... Kg5 { [%clk 0:00:34] } 41. Rf7 { [%clk 0:00:38] } 41... Re2+ { [%clk 0:00:32] } 42. Kd3 { [%clk 0:00:36] } 42... Re5 { [%clk 0:00:31] } 43. Ne4+ { [%clk 0:00:35] } 43... Kh6 { [%clk 0:00:30] } 44. Kd4 { [%clk 0:00:32] } 44... Re8 { [%clk 0:00:28] } 45. Rxb7 { [%clk 0:00:29] } 45... a5 { [%clk 0:00:27] } 46. Nf6 { [%clk 0:00:28] } 46... Re1 { [%clk 0:00:24] } 47. Rh7+ { [%clk 0:00:25] } 47... Kg5 { [%clk 0:00:23] } 48. Ne4+ { [%clk 0:00:25] } 48... Kf4 { [%clk 0:00:21] } 49. Rh4+ { [%clk 0:00:23] } 49... Kf5 { [%clk 0:00:20] } 50. Ng3+ { [%clk 0:00:18] } 50... Kg5 { [%clk 0:00:19] } 51. Re4 { [%clk 0:00:17] } 51... Rd1+ { [%clk 0:00:18] } 52. Ke5 { [%clk 0:00:15] } 52... Rg1 { [%clk 0:00:18] } 53. Ne2 { [%clk 0:00:13] } 53... Kh6 { [%clk 0:00:17] } 54. Nf4 { [%clk 0:00:11] } 54... Rg5+ { [%clk 0:00:16] } 55. Kf6 { [%clk 0:00:09] } 55... Rg4 { [%clk 0:00:16] } 56. Bg8 { [%clk 0:00:07] } 56... g5 { [%clk 0:00:14] } 57. Re6 { [%clk 0:00:02] } 57... Rxf4+ { [%clk 0:00:13] } 58. Ke5+ { [%clk 0:00:01] } 58... Kh5 { [%clk 0:00:13] } 0-1
