[Event "Rated Bullet game"]
[Site "https://lichess.org/Dz6Uy91a"]
[Date "2020.10.08"]
[White "Contentorvermelho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "18:07:18"]
[WhiteElo "1940"]
[BlackElo "1904"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:55] } 5... Bc5 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:54] } 6... Qb6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:35] } 7... Qxb2 { [%clk 0:00:55] } 8. Nd2 { [%clk 0:00:35] } 8... Bxd4 { [%clk 0:00:52] } 9. exd4 { [%clk 0:00:33] } 9... Qxd4 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:33] } 10... O-O { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:32] } 11... Qd2 { [%clk 0:00:48] } 12. Qxd2 { [%clk 0:00:31] } 1-0
