[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ahPW12mR"]
[Date "2019.02.14"]
[White "Agustinmendez2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:13:32"]
[WhiteElo "1804"]
[BlackElo "1387"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:29] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:59] } 4. Bc7 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:59] } 5. Bxd8 { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:27] } 8... cxd5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:27] } 9... Ke7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:27] } 10... Rc8 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:26] } 12... Rc7 { [%clk 0:00:57] } 13. Nb5 { [%clk 0:00:25] } 13... Rh8 { [%clk 0:00:57] } 14. Nxc7 { [%clk 0:00:24] } 14... Bxc7 { [%clk 0:00:57] } 15. a3 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:57] } 16. Rac1 { [%clk 0:00:23] } 16... Ne4 { [%clk 0:00:57] } 17. b4 { [%clk 0:00:23] } 17... Nf6 { [%clk 0:00:52] } 18. b5 { [%clk 0:00:20] } 18... Nd8 { [%clk 0:00:51] } 19. a4 { [%clk 0:00:20] } 19... a6 { [%clk 0:00:51] } 20. bxa6 { [%clk 0:00:20] } 20... bxa6 { [%clk 0:00:50] } 21. Bxa6 { [%clk 0:00:19] } 21... Nc6 { [%clk 0:00:49] } 22. Bb5 { [%clk 0:00:19] } 22... Nb8 { [%clk 0:00:47] } 23. Bxd7 { [%clk 0:00:19] } 23... Nbxd7 { [%clk 0:00:47] } 24. Ra1 { [%clk 0:00:16] } 24... Rb8 { [%clk 0:00:47] } 25. a5 { [%clk 0:00:16] } 25... Ra8 { [%clk 0:00:41] } 26. a6 { [%clk 0:00:15] } 26... Ra7 { [%clk 0:00:40] } 27. Rfb1 { [%clk 0:00:14] } 27... Nb8 { [%clk 0:00:39] } 28. Rb7+ { [%clk 0:00:11] } 28... Rxb7 { [%clk 0:00:37] } 29. axb7 { [%clk 0:00:11] } 29... Nfd7 { [%clk 0:00:36] } 30. Qb2 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:35] } 31. Ra8 { [%clk 0:00:09] } 31... Nb6 { [%clk 0:00:33] } 32. Ne5 { [%clk 0:00:09] } 32... Bxe5 { [%clk 0:00:31] } 33. dxe5+ { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:29] } 34. Qxb6 { [%clk 0:00:07] } 34... f6 { [%clk 0:00:26] } 35. Rxb8 { [%clk 0:00:07] } 35... fxe5 { [%clk 0:00:25] } 36. Rc8 { [%clk 0:00:07] } 36... Kf6 { [%clk 0:00:25] } 37. b8=Q { [%clk 0:00:05] } 37... Kf5 { [%clk 0:00:25] } 38. Q8d6 { [%clk 0:00:05] } 38... Ke4 { [%clk 0:00:25] } 39. Qxe6 { [%clk 0:00:05] } 39... Kd3 { [%clk 0:00:24] } 40. Qb3+ { [%clk 0:00:03] } 40... Ke4 { [%clk 0:00:24] } 41. Rc2 { [%clk 0:00:03] } 41... d4 { [%clk 0:00:24] } 42. Qed5+ { [%clk 0:00:02] } 42... Kf5 { [%clk 0:00:23] } 43. f4 { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:23] } 44. exd4 { [%clk 0:00:02] } 44... Kf5 { [%clk 0:00:23] } 45. Qxe5+ { [%clk 0:00:02] } 45... Kg4 { [%clk 0:00:22] } 46. Qbe6+ { [%clk 0:00:02] } 46... Kh4 { [%clk 0:00:21] } 47. Qh3# { [%clk 0:00:01] } 1-0
