[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/faZWvYbB"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Queenkillah"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:25:42"]
[WhiteElo "1727"]
[BlackElo "1942"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Ng6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... d6 { [%clk 0:01:00] } 6. Bxe7 { [%clk 0:00:55] } 6... Qxe7 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Bxg6 { [%clk 0:00:54] } 10... fxg6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:53] } 11... Rd8 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:52] } 12... Rf8 { [%clk 0:00:54] } 13. Rfd1 { [%clk 0:00:52] } 13... b6 { [%clk 0:00:54] } 14. Rd3 { [%clk 0:00:50] } 14... Ba6 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:49] } 15... Bxd3 { [%clk 0:00:52] } 16. Rxd3 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:51] } 17. Rxd8 { [%clk 0:00:48] } 17... Rxd8 { [%clk 0:00:50] } 18. Qd3 { [%clk 0:00:48] } 18... Rxd3 { [%clk 0:00:49] } 19. cxd3 { [%clk 0:00:48] } 19... Qc5 { [%clk 0:00:48] } 20. d4 { [%clk 0:00:47] } 20... Nxd4 { [%clk 0:00:47] } 21. Nxd4 { [%clk 0:00:46] } 21... Qxd4 { [%clk 0:00:47] } 22. g3 { [%clk 0:00:45] } 22... Qxe5 { [%clk 0:00:45] } 0-1
