[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yUACikUj"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "1Cavalodetroia"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "01:35:38"]
[WhiteElo "2042"]
[BlackElo "1568"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Qe7+ { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:55] } 7. c3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:58] } 9... Qd6 { [%clk 0:00:49] } 10. Na3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:47] } 11. Nc2 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:45] } 12. Bd3 { [%clk 0:00:56] } 12... Na5 { [%clk 0:00:44] } 13. Bxf6 { [%clk 0:00:55] } 13... Qxf6 { [%clk 0:00:42] } 14. Rxe8+ { [%clk 0:00:54] } 14... Bf8 { [%clk 0:00:41] } 15. Qe2 { [%clk 0:00:54] } 15... c6 { [%clk 0:00:39] } 16. Ne5 { [%clk 0:00:51] } 16... d6 { [%clk 0:00:37] } 17. Nf3 { [%clk 0:00:50] } 17... Bg4 { [%clk 0:00:36] } 18. h3 { [%clk 0:00:49] } 18... Bxf3 { [%clk 0:00:31] } 19. gxf3 { [%clk 0:00:48] } 19... Rxe8 { [%clk 0:00:29] } 20. Qxe8 { [%clk 0:00:47] } 20... b5 { [%clk 0:00:28] } 21. Re1 { [%clk 0:00:45] } 21... Qxf3 { [%clk 0:00:27] } 22. Re3 { [%clk 0:00:43] } 22... Qd1+ { [%clk 0:00:25] } 23. Ne1 { [%clk 0:00:41] } 23... Nc4 { [%clk 0:00:22] } 24. Bxc4 { [%clk 0:00:39] } 24... bxc4 { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:38] } 25... c5 { [%clk 0:00:19] } 26. Nf3 { [%clk 0:00:38] } 26... Kg7 { [%clk 0:00:18] } 27. dxc5 { [%clk 0:00:38] } 27... dxc5 { [%clk 0:00:16] } 28. Qe5+ { [%clk 0:00:37] } 28... Kg8 { [%clk 0:00:14] } 29. Qxc5 { [%clk 0:00:37] } 29... Bxc5 { [%clk 0:00:12] } 30. Re1 { [%clk 0:00:34] } 30... Qd2 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:33] } 31... Qxf2+ { [%clk 0:00:09] } 32. Rxf2 { [%clk 0:00:33] } 32... Bxf2 { [%clk 0:00:08] } 33. Kxf2 { [%clk 0:00:33] } 33... a5 { [%clk 0:00:07] } 34. Nd4 { [%clk 0:00:33] } 34... a4 { [%clk 0:00:06] } 35. Nb5 { [%clk 0:00:33] } 35... f5 { [%clk 0:00:04] } 36. Na3 { [%clk 0:00:33] } 36... Kg7 { [%clk 0:00:04] } 37. Nxc4 { [%clk 0:00:33] } 37... h5 { [%clk 0:00:02] } 38. Nb6 { [%clk 0:00:32] } 38... g5 { [%clk 0:00:02] } 39. Nxa4 { [%clk 0:00:32] } 39... g4 { [%clk 0:00:02] } 40. hxg4 { [%clk 0:00:32] } 40... fxg4 { [%clk 0:00:02] } 41. Kg3 { [%clk 0:00:32] } 41... Kg6 { [%clk 0:00:01] } 42. Kh4 { [%clk 0:00:32] } 1-0
