[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/50CcPKDg"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Leevario"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:35:13"]
[WhiteElo "1629"]
[BlackElo "1839"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... exd4 { [%clk 0:00:14] } 8. exd4 { [%clk 0:00:15] } 8... c5 { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:14] } 9... h6 { [%clk 0:00:14] } 10. d5 { [%clk 0:00:14] } 10... Nbd7 { [%clk 0:00:13] } 11. Ne4 { [%clk 0:00:13] } 11... Ne5 { [%clk 0:00:13] } 12. Nxf6+ { [%clk 0:00:13] } 12... Qxf6 { [%clk 0:00:13] } 13. Nxe5 { [%clk 0:00:12] } 13... dxe5 { [%clk 0:00:13] } 14. Be3 { [%clk 0:00:12] } 14... Bf5 { [%clk 0:00:13] } 15. Bxf5 { [%clk 0:00:11] } 15... gxf5 { [%clk 0:00:12] } 16. Qd2 { [%clk 0:00:11] } 16... f4 { [%clk 0:00:11] } 17. Bxc5 { [%clk 0:00:10] } 17... Rac8 { [%clk 0:00:10] } 18. Bb4 { [%clk 0:00:09] } 18... b6 { [%clk 0:00:10] } 19. Bc3 { [%clk 0:00:09] } 19... a5 { [%clk 0:00:10] } 20. Bxe5 { [%clk 0:00:08] } 20... Qxe5 { [%clk 0:00:09] } 21. Rxe5 { [%clk 0:00:08] } 21... Bxe5 { [%clk 0:00:09] } 22. Qd3 { [%clk 0:00:07] } 22... Bg7 { [%clk 0:00:08] } 23. b3 { [%clk 0:00:07] } 23... f5 { [%clk 0:00:08] } 24. Re1 { [%clk 0:00:07] } 24... b5 { [%clk 0:00:08] } 25. Re6 { [%clk 0:00:06] } 25... Rce8 { [%clk 0:00:07] } 26. f3 { [%clk 0:00:06] } 26... Rxe6 { [%clk 0:00:07] } 27. dxe6 { [%clk 0:00:06] } 27... Re8 { [%clk 0:00:07] } 28. Qd5 { [%clk 0:00:06] } 28... Kh7 { [%clk 0:00:06] } 29. e7 { [%clk 0:00:05] } 29... Rxe7 { [%clk 0:00:05] } 30. Qxb5 { [%clk 0:00:05] } 30... Re1+ { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:04] } 31... Rb1 { [%clk 0:00:04] } 32. Qxa5 { [%clk 0:00:04] } 32... Bd4+ { [%clk 0:00:04] } 33. Ke2 { [%clk 0:00:03] } 33... Kg6 { [%clk 0:00:04] } 34. Kd3 { [%clk 0:00:03] } 34... Rb2 { [%clk 0:00:04] } 35. Kxd4 { [%clk 0:00:02] } 35... Rd2+ { [%clk 0:00:03] } 36. Ke5 { [%clk 0:00:02] } 36... Rd6 { [%clk 0:00:03] } 37. Qa6 { [%clk 0:00:02] } 37... Rxa6 { [%clk 0:00:02] } 38. Kxf4 { [%clk 0:00:02] } 38... Rxa2 { [%clk 0:00:02] } 39. g3 { [%clk 0:00:02] } 39... Ra3 { [%clk 0:00:02] } 40. g4 { [%clk 0:00:02] } 40... Rxb3 { [%clk 0:00:02] } 41. gxf5+ { [%clk 0:00:02] } 41... Kf6 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:02] } 42... Rb4 { [%clk 0:00:01] } 43. h4 { [%clk 0:00:02] } 43... Rxc4 { [%clk 0:00:01] } 44. f4 { [%clk 0:00:02] } 44... Rc3+ { [%clk 0:00:01] } 45. Kg4 { [%clk 0:00:02] } 45... Rc4 { [%clk 0:00:01] } 46. h5 { [%clk 0:00:02] } 46... Rxf4+ { [%clk 0:00:01] } 47. Kxf4 { [%clk 0:00:02] } 47... Ke7 { [%clk 0:00:00] } 48. Kg4 { [%clk 0:00:02] } 48... Kf6 { [%clk 0:00:00] } 49. Kf4 { [%clk 0:00:02] } 1-0
