[Event "Rated Bullet game"]
[Site "https://lichess.org/T3Pjy1bE"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "CHILONQUA"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "15:19:10"]
[WhiteElo "1871"]
[BlackElo "1932"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:57] } 3... d6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:56] } 8... exd4 { [%clk 0:00:59] } 9. cxd4 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:53] } 10... Nb6 { [%clk 0:00:58] } 11. Nf3 { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:52] } 12... d5 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:51] } 13... Bxf3 { [%clk 0:00:49] } 14. Bxf3 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:49] } 15. Qc2 { [%clk 0:00:49] } 15... f5 { [%clk 0:00:46] } 16. Kg2 { [%clk 0:00:46] } 16... c6 { [%clk 0:00:43] } 17. g4 { [%clk 0:00:46] } 17... Nc4 { [%clk 0:00:39] } 18. gxf5 { [%clk 0:00:44] } 18... gxf5 { [%clk 0:00:37] } 19. b3 { [%clk 0:00:44] } 19... Ncd6 { [%clk 0:00:34] } 20. Bb2 { [%clk 0:00:42] } 20... Qh4 { [%clk 0:00:33] } 21. Nxe4 { [%clk 0:00:41] } 21... Nxe4 { [%clk 0:00:32] } 22. Be2 { [%clk 0:00:37] } 22... Qg3+ { [%clk 0:00:29] } 23. Kh1 { [%clk 0:00:35] } 23... Qxh3+ { [%clk 0:00:25] } 24. Kg1 { [%clk 0:00:34] } 24... Qg3+ { [%clk 0:00:19] } 25. Kh1 { [%clk 0:00:33] } 25... Nf2+ { [%clk 0:00:19] } 26. Rxf2 { [%clk 0:00:32] } 26... Qxf2 { [%clk 0:00:17] } 27. Bd3 { [%clk 0:00:31] } 27... Qxc2 { [%clk 0:00:16] } 28. Bxc2 { [%clk 0:00:31] } 28... Rxe3 { [%clk 0:00:14] } 29. Bxf5 { [%clk 0:00:29] } 29... Rae8 { [%clk 0:00:10] } 30. Rg1 { [%clk 0:00:28] } 30... Re1 { [%clk 0:00:04] } 31. Kg2 { [%clk 0:00:26] } 1-0
