[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7laQRL1c"]
[Date "2019.07.16"]
[White "Dokukurage"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:37:11"]
[WhiteElo "1944"]
[BlackElo "1599"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:28] } 10. Bxc3 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:27] } 11... Bxf3 { [%clk 0:00:27] } 12. Bxh7+ { [%clk 0:00:26] } 12... Kh8 { [%clk 0:00:25] } 13. gxf3 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:24] } 14. Bxg6 { [%clk 0:00:25] } 14... fxg6 { [%clk 0:00:23] } 15. Qxg6 { [%clk 0:00:25] } 15... Rg8 { [%clk 0:00:23] } 16. Qh6# { [%clk 0:00:24] } 1-0
