[Event "Rated Bullet game"]
[Site "https://lichess.org/s7jqAZwC"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "Onowu"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "11:13:28"]
[WhiteElo "2068"]
[BlackElo "2069"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... b6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... Bb7 { [%clk 0:01:00] } 6. Nh4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:55] } 9... Rb8 { [%clk 0:00:58] } 10. Nc4 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:57] } 11. Nxd6 { [%clk 0:00:53] } 11... cxd6 { [%clk 0:00:57] } 12. Bg5 { [%clk 0:00:52] } 12... Qe8 { [%clk 0:00:56] } 13. Bxf6 { [%clk 0:00:51] } 13... Rxf6 { [%clk 0:00:56] } 14. Qd2 { [%clk 0:00:51] } 14... Ng6 { [%clk 0:00:55] } 15. Rfe1 { [%clk 0:00:50] } 15... Rf8 { [%clk 0:00:54] } 16. Ng5 { [%clk 0:00:49] } 16... Bxg2 { [%clk 0:00:52] } 17. Kxg2 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:51] } 18. Nh3 { [%clk 0:00:47] } 18... Qf7 { [%clk 0:00:48] } 19. e3 { [%clk 0:00:46] } 19... Qf6 { [%clk 0:00:47] } 20. Nf4 { [%clk 0:00:45] } 20... Rbe8 { [%clk 0:00:47] } 21. Qc2 { [%clk 0:00:42] } 21... Nxf4+ { [%clk 0:00:45] } 22. exf4 { [%clk 0:00:42] } 22... Re7 { [%clk 0:00:43] } 23. Qb3 { [%clk 0:00:41] } 23... Rfe8 { [%clk 0:00:38] } 24. Re2 { [%clk 0:00:41] } 24... Kh7 { [%clk 0:00:37] } 25. Rae1 { [%clk 0:00:40] } 25... e5 { [%clk 0:00:36] } 26. fxe5 { [%clk 0:00:40] } 26... dxe5 { [%clk 0:00:36] } 27. dxe5 { [%clk 0:00:40] } 27... Rxe5 { [%clk 0:00:35] } 28. Rxe5 { [%clk 0:00:39] } 28... Rxe5 { [%clk 0:00:35] } 29. Rxe5 { [%clk 0:00:39] } 29... Qxe5 { [%clk 0:00:34] } 30. Qc2 { [%clk 0:00:38] } 30... Qe4+ { [%clk 0:00:32] } 31. Qxe4 { [%clk 0:00:37] } 31... fxe4 { [%clk 0:00:23] } 32. Kf1 { [%clk 0:00:36] } 32... Kg6 { [%clk 0:00:22] } 33. Ke2 { [%clk 0:00:35] } 33... Kf5 { [%clk 0:00:22] } 34. Ke3 { [%clk 0:00:35] } 34... Ke5 { [%clk 0:00:21] } 35. h3 { [%clk 0:00:34] } 35... d5 { [%clk 0:00:20] } 36. b3 { [%clk 0:00:33] } 36... b5 { [%clk 0:00:20] } 37. a4 { [%clk 0:00:32] } 37... bxa4 { [%clk 0:00:18] } 38. bxa4 { [%clk 0:00:32] } 38... a5 { [%clk 0:00:18] } 39. f3 { [%clk 0:00:31] } 39... exf3 { [%clk 0:00:17] } 40. Kxf3 { [%clk 0:00:31] } 40... d4 { [%clk 0:00:15] } 41. cxd4+ { [%clk 0:00:29] } 41... Kxd4 { [%clk 0:00:15] } 42. Kf4 { [%clk 0:00:28] } 42... Kc4 { [%clk 0:00:15] } 43. Kf5 { [%clk 0:00:28] } 43... Kb4 { [%clk 0:00:14] } 44. Kg6 { [%clk 0:00:28] } 44... Kxa4 { [%clk 0:00:14] } 45. Kxg7 { [%clk 0:00:28] } 45... Kb4 { [%clk 0:00:14] } 46. Kxh6 { [%clk 0:00:27] } 46... a4 { [%clk 0:00:14] } 47. g4 { [%clk 0:00:27] } 47... a3 { [%clk 0:00:14] } 48. g5 { [%clk 0:00:27] } 48... a2 { [%clk 0:00:13] } 49. g6 { [%clk 0:00:27] } 49... a1=Q { [%clk 0:00:12] } 50. g7 { [%clk 0:00:27] } 50... Qf6+ { [%clk 0:00:11] } 51. Kh7 { [%clk 0:00:26] } 51... Qh4+ { [%clk 0:00:10] } 52. Kg8 { [%clk 0:00:25] } 52... Qxh3 { [%clk 0:00:09] } 53. Kf8 { [%clk 0:00:24] } 53... Qg3 { [%clk 0:00:09] } 54. g8=R { [%clk 0:00:22] } 54... Qg7+ { [%clk 0:00:04] } 55. Rxg7 { [%clk 0:00:10] } 1-0
