[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/HnI85hWc"]
[Date "2021.10.11"]
[White "Alberts13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:30:05"]
[WhiteElo "1992"]
[BlackElo "2002"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:56] } 5... h6 { [%clk 0:00:57] } 6. Qh5+ { [%clk 0:00:54] } 6... Kd7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:55] } 8. Qd1 { [%clk 0:00:48] } 8... b5 { [%clk 0:00:55] } 9. Be6+ { [%clk 0:00:47] } 9... Kc7 { [%clk 0:00:52] } 10. Bf4+ { [%clk 0:00:45] } 10... Kb7 { [%clk 0:00:50] } 11. Nf7 { [%clk 0:00:45] } 11... Qa5+ { [%clk 0:00:46] } 12. Bd2 { [%clk 0:00:42] } 12... Qc7 { [%clk 0:00:40] } 13. Bxc8+ { [%clk 0:00:41] } 13... Kxc8 { [%clk 0:00:40] } 14. Nxh8 { [%clk 0:00:41] } 14... e5 { [%clk 0:00:38] } 15. dxe5 { [%clk 0:00:39] } 15... Qxe5+ { [%clk 0:00:38] } 16. Ne2 { [%clk 0:00:39] } 16... Ng4 { [%clk 0:00:36] } 17. h3 { [%clk 0:00:37] } 17... Nxf2 { [%clk 0:00:26] } 18. Kxf2 { [%clk 0:00:36] } 18... Bc5+ { [%clk 0:00:25] } 19. Ke1 { [%clk 0:00:30] } 19... Qf6 { [%clk 0:00:21] } 20. Bf4 { [%clk 0:00:25] } 20... Nd7 { [%clk 0:00:17] } 21. Qd2 { [%clk 0:00:22] } 21... Nb6 { [%clk 0:00:11] } 22. Rd1 { [%clk 0:00:20] } 22... Nc4 { [%clk 0:00:10] } 23. Qd7# { [%clk 0:00:18] } 1-0
