[Event "Cavalier Team Battle"]
[Site "https://lichess.org/3xprtvWx"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "hitman4545"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "13:37:22"]
[WhiteElo "1987"]
[BlackElo "2139"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... g6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:01:30] } 4. g3 { [%clk 0:01:30] } 4... O-O { [%clk 0:01:30] } 5. Bg2 { [%clk 0:01:30] } 5... d6 { [%clk 0:01:30] } 6. O-O { [%clk 0:01:30] } 6... Nc6 { [%clk 0:01:30] } 7. Re1 { [%clk 0:01:30] } 7... e5 { [%clk 0:01:29] } 8. e4 { [%clk 0:01:30] } 8... Nh5 { [%clk 0:01:29] } 9. dxe5 { [%clk 0:01:29] } 9... dxe5 { [%clk 0:01:28] } 10. Qxd8 { [%clk 0:01:28] } 10... Rxd8 { [%clk 0:01:28] } 11. Bg5 { [%clk 0:01:27] } 11... Re8 { [%clk 0:01:28] } 12. Nbd2 { [%clk 0:01:27] } 12... h6 { [%clk 0:01:27] } 13. Be3 { [%clk 0:01:25] } 13... f5 { [%clk 0:01:26] } 14. exf5 { [%clk 0:01:24] } 14... gxf5 { [%clk 0:01:26] } 15. Nb3 { [%clk 0:01:23] } 15... Be6 { [%clk 0:01:24] } 16. Nc5 { [%clk 0:01:20] } 16... Bf7 { [%clk 0:01:24] } 17. Nxb7 { [%clk 0:01:19] } 17... Rab8 { [%clk 0:01:23] } 18. Nc5 { [%clk 0:01:10] } 18... Rxb2 { [%clk 0:01:23] } 19. Nh4 { [%clk 0:01:05] } 19... f4 { [%clk 0:01:19] } 20. Bxc6 { [%clk 0:01:02] } 20... fxe3 { [%clk 0:01:18] } 21. Rxe3 { [%clk 0:00:57] } 21... Nf6 { [%clk 0:01:08] } 22. Bxe8 { [%clk 0:00:53] } 22... Bxe8 { [%clk 0:01:06] } 23. Rae1 { [%clk 0:00:50] } 23... Ng4 { [%clk 0:01:05] } 24. R3e2 { [%clk 0:00:48] } 24... Rb5 { [%clk 0:01:03] } 25. Ne6 { [%clk 0:00:46] } 25... Bf6 { [%clk 0:01:00] } 26. Nxc7 { [%clk 0:00:40] } 26... Rb8 { [%clk 0:00:57] } 27. Nxe8 { [%clk 0:00:39] } 27... Rxe8 { [%clk 0:00:57] } 28. Nf3 { [%clk 0:00:38] } 28... h5 { [%clk 0:00:54] } 29. h3 { [%clk 0:00:37] } 29... Nh6 { [%clk 0:00:54] } 30. Nxe5 { [%clk 0:00:36] } 30... Rc8 { [%clk 0:00:53] } 31. Nf3 { [%clk 0:00:32] } 31... Rxc3 { [%clk 0:00:51] } 32. Re8+ { [%clk 0:00:29] } 32... Kf7 { [%clk 0:00:49] } 33. R1e2 { [%clk 0:00:23] } 33... Rxf3 { [%clk 0:00:48] } 34. Kg2 { [%clk 0:00:22] } 34... Rc3 { [%clk 0:00:46] } 35. Ra8 { [%clk 0:00:20] } 35... Ra3 { [%clk 0:00:45] } 36. Rc2 { [%clk 0:00:18] } 36... Kg6 { [%clk 0:00:42] } 37. Rac8 { [%clk 0:00:16] } 37... Nf5 { [%clk 0:00:41] } 38. h4 { [%clk 0:00:15] } 38... Nd4 { [%clk 0:00:40] } 39. Rd2 { [%clk 0:00:13] } 39... Nf3 { [%clk 0:00:37] } 40. Rd6 { [%clk 0:00:11] } 40... Ne5 { [%clk 0:00:35] } 41. Rf8 { [%clk 0:00:09] } 41... Ng4 { [%clk 0:00:34] } 42. f3 { [%clk 0:00:07] } 42... Rxa2+ { [%clk 0:00:33] } 43. Kg1 { [%clk 0:00:07] } 43... Kg7 { [%clk 0:00:32] } 44. fxg4 { [%clk 0:00:03] } 44... Be7 { [%clk 0:00:29] } 45. Rff6 { [%clk 0:00:00] } 45... Ra1+ { [%clk 0:00:27] } 0-1
