[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yGctcSWH"]
[Date "2022.02.04"]
[White "Esen_Berish_T"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:05:03"]
[WhiteElo "2336"]
[BlackElo "2038"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... g6 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:01:00] } 10. Qd2 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:59] } 11. Bh6 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:58] } 12. Bxg7 { [%clk 0:00:54] } 12... Kxg7 { [%clk 0:00:57] } 13. Rad1 { [%clk 0:00:54] } 13... h5 { [%clk 0:00:56] } 14. Qg5 { [%clk 0:00:53] } 14... Bf5 { [%clk 0:00:53] } 15. Nh4 { [%clk 0:00:52] } 15... N8h7 { [%clk 0:00:51] } 16. Nxf5+ { [%clk 0:00:51] } 16... Kh8 { [%clk 0:00:49] } 17. Qh6 { [%clk 0:00:46] } 17... gxf5 { [%clk 0:00:48] } 18. Bxh5 { [%clk 0:00:45] } 18... Nxh5 { [%clk 0:00:45] } 19. Qxh5 { [%clk 0:00:44] } 19... Qd6 { [%clk 0:00:43] } 20. Qxf7 { [%clk 0:00:38] } 20... Rg8 { [%clk 0:00:37] } 21. Qxf5 { [%clk 0:00:34] } 21... Rg7 { [%clk 0:00:32] } 22. Qe5 { [%clk 0:00:32] } 22... Qg6 { [%clk 0:00:31] } 23. g3 { [%clk 0:00:30] } 23... Nf6 { [%clk 0:00:29] } 24. Ne2 { [%clk 0:00:28] } 24... Rag8 { [%clk 0:00:26] } 25. Kh2 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:22] } 26. Nf4 { [%clk 0:00:23] } 26... Qh7 { [%clk 0:00:20] } 27. Ne6 { [%clk 0:00:21] } 27... Nf6 { [%clk 0:00:11] } 28. Kg2 { [%clk 0:00:16] } 28... Qg6 { [%clk 0:00:07] } 29. Nxg7 { [%clk 0:00:15] } 29... Rxg7 { [%clk 0:00:07] } 30. Rd3 { [%clk 0:00:14] } 30... Kh7 { [%clk 0:00:07] } 31. Rf3 { [%clk 0:00:13] } 31... Nh5 { [%clk 0:00:06] } 32. Re1 { [%clk 0:00:11] } 32... Qg5 { [%clk 0:00:02] } 33. Qxg5 { [%clk 0:00:10] } 33... Rxg5 { [%clk 0:00:02] } 34. Rxe7+ { [%clk 0:00:09] } 34... Rg7 { [%clk 0:00:02] } 35. Rff7 { [%clk 0:00:08] } 35... Rxf7 { [%clk 0:00:01] } 36. Rxf7+ { [%clk 0:00:08] } 36... Kg6 { [%clk 0:00:01] } 37. Rxb7 { [%clk 0:00:08] } 37... Nf6 { [%clk 0:00:01] } 38. Rxa7 { [%clk 0:00:08] } 38... Ne4 { [%clk 0:00:01] } 39. Ra6 { [%clk 0:00:08] } 39... Nd6 { [%clk 0:00:01] } 40. Rxc6 { [%clk 0:00:08] } 1-0
