[Event "Rated Blitz game"]
[Site "https://lichess.org/wIOP8Oxw"]
[Date "2019.08.02"]
[White "prey30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "06:32:37"]
[WhiteElo "1505"]
[BlackElo "1468"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... Bd6 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:54] } 4... exd4 { [%clk 0:02:50] } 5. Nxd4 { [%clk 0:02:53] } 5... Be5 { [%clk 0:02:49] } 6. Nf3 { [%clk 0:02:50] } 6... Bf6 { [%clk 0:02:45] } 7. Bd3 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:44] } 8. exd5 { [%clk 0:02:43] } 8... Qxd5 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:41] } 9... Ne7 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:41] } 11. Be4 { [%clk 0:02:31] } 11... Qb5 { [%clk 0:02:33] } 12. Nd4 { [%clk 0:02:22] } 12... Qa6 { [%clk 0:02:28] } 13. Nd2 { [%clk 0:02:08] } 13... Nd7 { [%clk 0:02:27] } 14. N2f3 { [%clk 0:02:07] } 14... Nc5 { [%clk 0:02:23] } 15. Ng5 { [%clk 0:02:00] } 15... h6 { [%clk 0:02:17] } 16. b4 { [%clk 0:01:50] } 16... hxg5 { [%clk 0:01:59] } 17. bxc5 { [%clk 0:01:47] } 17... Qc4 { [%clk 0:01:57] } 18. Qh5 { [%clk 0:01:39] } 18... Rd8 { [%clk 0:01:49] } 19. Qh7+ { [%clk 0:01:28] } 19... Kf8 { [%clk 0:01:48] } 20. Qh8+ { [%clk 0:01:21] } 20... Ng8 { [%clk 0:01:47] } 21. Bh7 { [%clk 0:01:21] } 21... Qxc3 { [%clk 0:01:38] } 22. Qxg8# { [%clk 0:01:17] } 1-0
