[Event "Rated Bullet game"]
[Site "https://lichess.org/ChexAp0a"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "serdar088"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "07:08:42"]
[WhiteElo "1923"]
[BlackElo "1954"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Ngf6 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:58] } 6... Nb6 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. c3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:53] } 11. Bh6 { [%clk 0:00:54] } 11... a5 { [%clk 0:00:47] } 12. Bxg7 { [%clk 0:00:53] } 12... Kxg7 { [%clk 0:00:47] } 13. Bc2 { [%clk 0:00:53] } 13... Ba6 { [%clk 0:00:45] } 14. c4 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:50] } 15... Qe7 { [%clk 0:00:44] } 16. Rfe1 { [%clk 0:00:50] } 16... Nc5 { [%clk 0:00:42] } 17. Nc3 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:40] } 18. b3 { [%clk 0:00:49] } 18... Bb7 { [%clk 0:00:39] } 19. d4 { [%clk 0:00:48] } 19... Ncd7 { [%clk 0:00:38] } 20. d5 { [%clk 0:00:46] } 20... e5 { [%clk 0:00:36] } 21. Ne2 { [%clk 0:00:45] } 21... h6 { [%clk 0:00:35] } 22. Ng3 { [%clk 0:00:44] } 22... Rh8 { [%clk 0:00:31] } 23. Qe2 { [%clk 0:00:43] } 23... c6 { [%clk 0:00:28] } 24. h3 { [%clk 0:00:42] } 24... cxd5 { [%clk 0:00:28] } 25. cxd5 { [%clk 0:00:41] } 25... Nc5 { [%clk 0:00:28] } 26. Nd2 { [%clk 0:00:39] } 26... Rhe8 { [%clk 0:00:25] } 27. Nc4 { [%clk 0:00:38] } 27... Rc8 { [%clk 0:00:23] } 28. Nxb6 { [%clk 0:00:36] } 28... Rc7 { [%clk 0:00:22] } 29. Nc4 { [%clk 0:00:35] } 29... Ba6 { [%clk 0:00:22] } 30. Bd3 { [%clk 0:00:34] } 30... Nxd3 { [%clk 0:00:21] } 31. Qxd3 { [%clk 0:00:33] } 31... Rec8 { [%clk 0:00:19] } 32. Rac1 { [%clk 0:00:32] } 32... Nd7 { [%clk 0:00:18] } 33. Rc3 { [%clk 0:00:30] } 33... Nb6 { [%clk 0:00:17] } 34. Rec1 { [%clk 0:00:29] } 34... Nxc4 { [%clk 0:00:17] } 35. bxc4 { [%clk 0:00:29] } 35... Qg5 { [%clk 0:00:14] } 36. Qe3 { [%clk 0:00:21] } 36... Qxe3 { [%clk 0:00:12] } 37. fxe3 { [%clk 0:00:20] } 37... Rxc4 { [%clk 0:00:12] } 38. Rxc4 { [%clk 0:00:19] } 38... Rxc4 { [%clk 0:00:10] } 39. Rxc4 { [%clk 0:00:18] } 39... Bxc4 { [%clk 0:00:10] } 40. a3 { [%clk 0:00:17] } 40... Bd3 { [%clk 0:00:10] } 41. Nf1 { [%clk 0:00:16] } 41... Bxe4 { [%clk 0:00:08] } 42. Nd2 { [%clk 0:00:14] } 42... Bxd5 { [%clk 0:00:08] } 43. e4 { [%clk 0:00:12] } 43... Bc6 { [%clk 0:00:07] } 44. Nc4 { [%clk 0:00:11] } 44... Bxe4 { [%clk 0:00:03] } 45. Nxa5 { [%clk 0:00:09] } 45... d5 { [%clk 0:00:02] } 46. Nb3 { [%clk 0:00:07] } 46... f5 { [%clk 0:00:01] } 47. a4 { [%clk 0:00:06] } 1-0
