[Event "Rated Blitz game"]
[Site "https://lichess.org/XvZnEIl9"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "erdnussbuddha"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "07:52:28"]
[WhiteElo "1932"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:59] } 6. N1c3 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:58] } 7. Na3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:55] } 10. f4 { [%clk 0:02:47] } 10... b5 { [%clk 0:02:53] } 11. Nab1 { [%clk 0:02:45] } 11... b4 { [%clk 0:02:51] } 12. Ne2 { [%clk 0:02:43] } 12... a5 { [%clk 0:02:47] } 13. Nd2 { [%clk 0:02:40] } 13... Bb7 { [%clk 0:02:46] } 14. fxe5 { [%clk 0:02:39] } 14... Nxe5 { [%clk 0:02:45] } 15. Nf3 { [%clk 0:02:37] } 15... Bxe4 { [%clk 0:02:34] } 16. Nxe5 { [%clk 0:02:33] } 16... Bxd3 { [%clk 0:02:28] } 17. Nxd3 { [%clk 0:02:31] } 17... Qb6+ { [%clk 0:02:23] } 18. Kh1 { [%clk 0:02:29] } 18... Ne4 { [%clk 0:02:21] } 19. Qe1 { [%clk 0:02:26] } 19... Rac8 { [%clk 0:02:18] } 20. Nef4 { [%clk 0:02:24] } 20... f5 { [%clk 0:02:11] } 21. Nd5 { [%clk 0:02:22] } 21... Qb7 { [%clk 0:02:05] } 22. Nxe7+ { [%clk 0:02:19] } 22... Qxe7 { [%clk 0:02:04] } 23. Qe2 { [%clk 0:02:13] } 23... Ng3+ { [%clk 0:02:00] } 24. hxg3 { [%clk 0:02:06] } 24... Qxe2 { [%clk 0:01:58] } 25. Bf4 { [%clk 0:02:03] } 25... Rxc2 { [%clk 0:01:56] } 26. Nf2 { [%clk 0:01:55] } 26... Rxb2 { [%clk 0:01:45] } 27. Rae1 { [%clk 0:01:53] } 27... Qh5+ { [%clk 0:01:43] } 28. Kg1 { [%clk 0:01:52] } 28... g5 { [%clk 0:01:41] } 29. Bxd6 { [%clk 0:01:50] } 29... Re8 { [%clk 0:01:38] } 30. Be5 { [%clk 0:01:46] } 30... Rxa2 { [%clk 0:01:34] } 31. Nd3 { [%clk 0:01:43] } 31... b3 { [%clk 0:01:32] } 32. Rxf5 { [%clk 0:01:39] } 32... Qg4 { [%clk 0:01:26] } 33. Rf3 { [%clk 0:01:27] } 33... Qc4 { [%clk 0:01:22] } 34. Rc1 { [%clk 0:01:21] } 34... Qe4 { [%clk 0:01:09] } 35. Rc7 { [%clk 0:01:16] } 35... Rxe5 { [%clk 0:01:06] } 36. Nxe5 { [%clk 0:01:10] } 36... Qxe5 { [%clk 0:01:05] } 37. Rff7 { [%clk 0:01:09] } 37... Ra1+ { [%clk 0:01:03] } 38. Kh2 { [%clk 0:01:07] } 38... b2 { [%clk 0:00:56] } 39. Rfe7 { [%clk 0:01:04] } 39... Qxe7 { [%clk 0:00:53] } 40. Rxe7 { [%clk 0:01:03] } 40... b1=Q { [%clk 0:00:53] } 41. Re8+ { [%clk 0:01:01] } 41... Kf7 { [%clk 0:00:52] } 42. Ra8 { [%clk 0:01:00] } 42... Qh1# { [%clk 0:00:50] } 0-1
