[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Bq3pG1Lt"]
[Date "2019.02.19"]
[White "p0rg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "20:09:19"]
[WhiteElo "1288"]
[BlackElo "1159"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Sodium Attack"]
[Termination "Time forfeit"]

1. Na3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:14] } 5. b4 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:13] } 7. Bc3 { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:13] } 8. c5 { [%clk 0:00:14] } 8... Qd7 { [%clk 0:00:12] } 9. Bd4 { [%clk 0:00:12] } 9... Qd6 { [%clk 0:00:11] } 10. Be5 { [%clk 0:00:12] } 10... Qxe5 { [%clk 0:00:10] } 11. e3 { [%clk 0:00:12] } 11... Qxe3+ { [%clk 0:00:08] } 12. fxe3 { [%clk 0:00:11] } 12... Ng4 { [%clk 0:00:08] } 13. e4 { [%clk 0:00:11] } 13... Nf2 { [%clk 0:00:08] } 14. Kxf2 { [%clk 0:00:10] } 14... Nd4 { [%clk 0:00:08] } 15. Kg3 { [%clk 0:00:09] } 15... Nc2 { [%clk 0:00:08] } 16. Kh3 { [%clk 0:00:09] } 16... e5+ { [%clk 0:00:08] } 17. Qg4 { [%clk 0:00:06] } 17... Bd6 { [%clk 0:00:08] } 18. Kh4 { [%clk 0:00:05] } 18... Re6 { [%clk 0:00:08] } 19. g3 { [%clk 0:00:05] } 19... Rh6+ { [%clk 0:00:08] } 20. Qh5 { [%clk 0:00:02] } 20... Bg4 { [%clk 0:00:08] } 21. Qxh6 { [%clk 0:00:01] } 21... g6 { [%clk 0:00:07] } 22. Qh5 { [%clk 0:00:01] } 22... gxh5 { [%clk 0:00:06] } 0-1
