[Event "Rated Bullet game"]
[Site "https://lichess.org/Xe8IQ0CU"]
[Date "2020.04.19"]
[White "shifo2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.19"]
[UTCTime "10:53:52"]
[WhiteElo "1911"]
[BlackElo "1868"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... Ne5 { [%clk 0:00:59] } 10. Nxe5 { [%clk 0:00:55] } 10... dxe5 { [%clk 0:00:59] } 11. Be3 { [%clk 0:00:54] } 11... f6 { [%clk 0:00:59] } 12. Qa4 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:59] } 13. Nb5 { [%clk 0:00:51] } 13... Bd7 { [%clk 0:00:58] } 14. Qb3 { [%clk 0:00:49] } 14... a6 { [%clk 0:00:58] } 15. Nxd6 { [%clk 0:00:48] } 15... b5 { [%clk 0:00:53] } 16. Nxb5 { [%clk 0:00:44] } 16... axb5 { [%clk 0:00:51] } 17. Bxb5 { [%clk 0:00:44] } 17... Bg4 { [%clk 0:00:46] } 18. f3 { [%clk 0:00:43] } 18... Bh5 { [%clk 0:00:45] } 19. Bxc5 { [%clk 0:00:41] } 19... Rf7 { [%clk 0:00:42] } 20. d6 { [%clk 0:00:41] } 20... Kh8 { [%clk 0:00:39] } 21. Rad1 { [%clk 0:00:38] } 21... Rb7 { [%clk 0:00:38] } 22. Qc4 { [%clk 0:00:36] } 22... Be8 { [%clk 0:00:33] } 23. Bxe8 { [%clk 0:00:33] } 23... Qxe8 { [%clk 0:00:33] } 24. d7 { [%clk 0:00:33] } 24... Nxd7 { [%clk 0:00:31] } 25. Qd5 { [%clk 0:00:29] } 25... Nxc5 { [%clk 0:00:29] } 26. Qxc5 { [%clk 0:00:26] } 26... Rc8 { [%clk 0:00:27] } 27. Qf2 { [%clk 0:00:23] } 27... h6 { [%clk 0:00:27] } 28. Rd2 { [%clk 0:00:21] } 28... Rd7 { [%clk 0:00:26] } 29. Rfd1 { [%clk 0:00:20] } 29... Rxd2 { [%clk 0:00:25] } 30. Qxd2 { [%clk 0:00:20] } 30... Rd8 { [%clk 0:00:25] } 31. Qxd8 { [%clk 0:00:19] } 31... Qxd8 { [%clk 0:00:24] } 32. Rxd8+ { [%clk 0:00:19] } 32... Kh7 { [%clk 0:00:23] } 33. b4 { [%clk 0:00:17] } 33... Kg6 { [%clk 0:00:23] } 34. b5 { [%clk 0:00:17] } 34... Kf7 { [%clk 0:00:23] } 35. b6 { [%clk 0:00:17] } 35... Ke7 { [%clk 0:00:23] } 36. Rc8 { [%clk 0:00:16] } 36... Kd7 { [%clk 0:00:21] } 37. Rc1 { [%clk 0:00:16] } 37... Kd6 { [%clk 0:00:21] } 38. b7 { [%clk 0:00:16] } 38... Ke6 { [%clk 0:00:20] } 39. b8=Q { [%clk 0:00:16] } 39... f5 { [%clk 0:00:19] } 40. Qb6+ { [%clk 0:00:14] } 40... Kf7 { [%clk 0:00:19] } 41. Rc7+ { [%clk 0:00:13] } 41... Kg8 { [%clk 0:00:18] } 42. Qg6 { [%clk 0:00:13] } 42... Kf8 { [%clk 0:00:17] } 43. Qxg7+ { [%clk 0:00:13] } 43... Ke8 { [%clk 0:00:16] } 44. Qe7# { [%clk 0:00:13] } 1-0
