[Event "Rated Bullet game"]
[Site "https://lichess.org/qqyMCXzO"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "stanklordmungo17"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "19:27:39"]
[WhiteElo "1470"]
[BlackElo "1521"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:58] } 8... Bxf6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Bg7 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:49] } 12. h4 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:47] } 13. Nh2 { [%clk 0:00:51] } 13... Bxd1 { [%clk 0:00:45] } 14. Rexd1 { [%clk 0:00:51] } 0-1
