[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/swUct9Do"]
[Date "2020.12.30"]
[White "chesscago"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:24:09"]
[WhiteElo "1000"]
[BlackElo "1907"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Ne5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nxf7 { [%clk 0:00:27] } 5... Kxf7 { [%clk 0:00:29] } 6. Qd3 { [%clk 0:00:26] } 6... g6 { [%clk 0:00:28] } 7. Qc4+ { [%clk 0:00:25] } 7... Be6 { [%clk 0:00:26] } 8. Qa4 { [%clk 0:00:23] } 8... Bg7 { [%clk 0:00:26] } 9. c4 { [%clk 0:00:23] } 9... Nbd7 { [%clk 0:00:26] } 10. b4 { [%clk 0:00:21] } 10... Nb6 { [%clk 0:00:24] } 11. Qc2 { [%clk 0:00:20] } 11... Nxc4 { [%clk 0:00:23] } 12. Nc3 { [%clk 0:00:19] } 12... Nd6 { [%clk 0:00:22] } 13. Ba3 { [%clk 0:00:18] } 13... Nf5 { [%clk 0:00:22] } 14. Nxe4 { [%clk 0:00:16] } 14... Nxd4 { [%clk 0:00:21] } 15. Nxf6 { [%clk 0:00:15] } 15... Nxc2+ { [%clk 0:00:20] } 16. Ke2 { [%clk 0:00:14] } 16... Nxa1 { [%clk 0:00:20] } 17. f4 { [%clk 0:00:12] } 17... Bxf6 { [%clk 0:00:18] } 18. Kf3 { [%clk 0:00:11] } 18... Bc4 { [%clk 0:00:18] } 19. Bxc4+ { [%clk 0:00:11] } 19... e6 { [%clk 0:00:16] } 20. Rxa1 { [%clk 0:00:10] } 20... Qd4 { [%clk 0:00:16] } 21. Re1 { [%clk 0:00:09] } 21... Qc3+ { [%clk 0:00:15] } 22. Re3 { [%clk 0:00:08] } 22... Rhd8 { [%clk 0:00:15] } 23. Kg4 { [%clk 0:00:07] } 23... Qxe3 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:05] } 24... Qb6 { [%clk 0:00:14] } 25. h4 { [%clk 0:00:05] } 25... Qc7 { [%clk 0:00:14] } 26. h5 { [%clk 0:00:04] } 26... Qd7 { [%clk 0:00:14] } 27. hxg6+ { [%clk 0:00:04] } 27... Kxg6 { [%clk 0:00:13] } 28. f5+ { [%clk 0:00:04] } 28... exf5+ { [%clk 0:00:12] } 29. Kf4 { [%clk 0:00:02] } 29... Re8 { [%clk 0:00:12] } 30. g4 { [%clk 0:00:02] } 30... Re4+ { [%clk 0:00:12] } 31. Kg3 { [%clk 0:00:00] } 31... Rae8 { [%clk 0:00:12] } 32. gxf5+ { [%clk 0:00:00] } 32... Kxf5 { [%clk 0:00:11] } 0-1
