[Event "Rated Blitz game"]
[Site "https://lichess.org/FOEHtrcW"]
[Date "2021.04.07"]
[White "arashGarash"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.07"]
[UTCTime "15:15:07"]
[WhiteElo "1934"]
[BlackElo "1942"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:54] } 5. b3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Bb2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:52] } 7. d3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:51] } 8. Qd2 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:50] } 9. O-O-O { [%clk 0:02:49] } 9... Nd4 { [%clk 0:02:44] } 10. Nxd4 { [%clk 0:02:47] } 10... cxd4 { [%clk 0:02:44] } 11. Nb1 { [%clk 0:02:39] } 11... e5 { [%clk 0:02:41] } 12. g3 { [%clk 0:02:37] } 12... a5 { [%clk 0:02:39] } 13. f4 { [%clk 0:02:35] } 13... exf4 { [%clk 0:02:37] } 14. Qxf4 { [%clk 0:02:33] } 14... a4 { [%clk 0:02:35] } 15. e5 { [%clk 0:02:28] } 15... Nd5 { [%clk 0:02:32] } 16. Qxd4 { [%clk 0:02:27] } 16... axb3 { [%clk 0:02:25] } 17. cxb3 { [%clk 0:02:23] } 17... Bb7 { [%clk 0:02:21] } 18. Nc3 { [%clk 0:02:22] } 18... Nxc3 { [%clk 0:02:19] } 19. Bxc3 { [%clk 0:02:20] } 19... Bxh1 { [%clk 0:02:18] } 20. Rxh1 { [%clk 0:02:17] } 20... Qc7 { [%clk 0:02:17] } 21. Kb2 { [%clk 0:02:15] } 21... Rac8 { [%clk 0:02:15] } 22. b4 { [%clk 0:02:13] } 22... d6 { [%clk 0:02:12] } 23. Qxd6 { [%clk 0:02:10] } 23... Qxc3+ { [%clk 0:02:09] } 24. Kb1 { [%clk 0:02:09] } 24... Bxe5 { [%clk 0:02:02] } 0-1
