[Event "Rated Bullet game"]
[Site "https://lichess.org/UdeAnFho"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "steepthinking"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "10:39:22"]
[WhiteElo "1996"]
[BlackElo "1996"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... exd4 { [%clk 0:00:57] } 10. exd4 { [%clk 0:00:58] } 10... Nxd4 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:58] } 11... f6 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:56] } 12... fxg5 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:55] } 13... Bxd4 { [%clk 0:00:53] } 14. Bxg6 { [%clk 0:00:53] } 14... Bxf2+ { [%clk 0:00:52] } 15. Kh1 { [%clk 0:00:51] } 15... Bxe1 { [%clk 0:00:51] } 16. Qd5+ { [%clk 0:00:47] } 16... Kg7 { [%clk 0:00:47] } 17. Bf5 { [%clk 0:00:44] } 17... Nb6 { [%clk 0:00:43] } 18. Qd4+ { [%clk 0:00:40] } 18... Rf6 { [%clk 0:00:41] } 19. Bg4 { [%clk 0:00:37] } 19... Bxg4 { [%clk 0:00:39] } 20. hxg4 { [%clk 0:00:35] } 20... Bg3 { [%clk 0:00:31] } 21. Ne4 { [%clk 0:00:33] } 21... Be5 { [%clk 0:00:29] } 22. Qe3 { [%clk 0:00:30] } 22... Qd7 { [%clk 0:00:27] } 23. Qxg5+ { [%clk 0:00:29] } 23... Rg6 { [%clk 0:00:25] } 24. Qe3 { [%clk 0:00:28] } 24... Qxg4 { [%clk 0:00:24] } 25. Qh3 { [%clk 0:00:20] } 25... Nxc4 { [%clk 0:00:20] } 26. Nf2 { [%clk 0:00:17] } 26... Qg5 { [%clk 0:00:16] } 27. Rf1 { [%clk 0:00:16] } 27... Rf8 { [%clk 0:00:15] } 28. Ne4 { [%clk 0:00:15] } 28... Rxf1# { [%clk 0:00:13] } 0-1
