[Event "Rated Bullet game"]
[Site "https://lichess.org/OgVkOiDn"]
[Date "2020.07.26"]
[White "jishanshaikh4"]
[Black "sopjani"]
[Result "1/2-1/2"]
[UTCDate "2020.07.26"]
[UTCTime "17:16:32"]
[WhiteElo "1830"]
[BlackElo "1805"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. O-O { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:56] } 7. c4 { [%clk 0:01:00] } 7... g6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:01:00] } 8... Nxd5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:01:00] } 9... Bg7 { [%clk 0:00:53] } 10. Nxd5 { [%clk 0:00:59] } 10... exd5 { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:58] } 11... Bg4 { [%clk 0:00:52] } 12. Bc3 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:50] } 13. h3 { [%clk 0:00:57] } 13... Bxf3 { [%clk 0:00:49] } 14. Qxf3 { [%clk 0:00:57] } 14... Qf6 { [%clk 0:00:48] } 15. Rfe1 { [%clk 0:00:57] } 15... Qxf3 { [%clk 0:00:47] } 16. gxf3 { [%clk 0:00:57] } 16... Rad8 { [%clk 0:00:47] } 17. Bb5 { [%clk 0:00:54] } 17... Nxd4 { [%clk 0:00:45] } 18. Rad1 { [%clk 0:00:52] } 18... Nxb5 { [%clk 0:00:44] } 19. Bxg7 { [%clk 0:00:50] } 19... Kxg7 { [%clk 0:00:43] } 20. Re7 { [%clk 0:00:49] } 20... Nd6 { [%clk 0:00:32] } 21. Rxd5 { [%clk 0:00:47] } 21... Nf5 { [%clk 0:00:31] } 22. Rxd8 { [%clk 0:00:46] } 22... Rxd8 { [%clk 0:00:31] } 23. Rxb7 { [%clk 0:00:45] } 23... Nh4 { [%clk 0:00:30] } 24. Kh2 { [%clk 0:00:42] } 24... Nxf3+ { [%clk 0:00:29] } 25. Kg3 { [%clk 0:00:42] } 25... Ng5 { [%clk 0:00:27] } 26. Rxa7 { [%clk 0:00:41] } 26... Ne4+ { [%clk 0:00:26] } 27. Kf3 { [%clk 0:00:39] } 27... Nf6 { [%clk 0:00:25] } 28. b4 { [%clk 0:00:38] } 28... Rd2 { [%clk 0:00:24] } 29. b5 { [%clk 0:00:37] } 29... Rb2 { [%clk 0:00:23] } 30. Rb7 { [%clk 0:00:35] } 30... Nd5 { [%clk 0:00:22] } 31. a4 { [%clk 0:00:33] } 31... Rb4 { [%clk 0:00:21] } 32. a5 { [%clk 0:00:32] } 32... Ra4 { [%clk 0:00:20] } 33. a6 { [%clk 0:00:31] } 33... Rb4 { [%clk 0:00:19] } 34. a7 { [%clk 0:00:30] } 34... Ra4 { [%clk 0:00:18] } 35. b6 { [%clk 0:00:28] } 35... Nxb6 { [%clk 0:00:17] } 36. Rxb6 { [%clk 0:00:28] } 36... Rxa7 { [%clk 0:00:17] } 37. Rb3 { [%clk 0:00:28] } 37... Ra4 { [%clk 0:00:16] } 38. Kg3 { [%clk 0:00:27] } 38... Rd4 { [%clk 0:00:14] } 39. Rf3 { [%clk 0:00:26] } 39... h5 { [%clk 0:00:13] } 40. Rf4 { [%clk 0:00:26] } 40... Rxf4 { [%clk 0:00:12] } 41. Kxf4 { [%clk 0:00:26] } 41... Kf6 { [%clk 0:00:12] } 42. h4 { [%clk 0:00:25] } 42... Ke6 { [%clk 0:00:11] } 43. f3 { [%clk 0:00:25] } 43... f6 { [%clk 0:00:10] } 44. Ke4 { [%clk 0:00:24] } 44... Kd6 { [%clk 0:00:08] } 45. f4 { [%clk 0:00:24] } 45... Ke6 { [%clk 0:00:07] } 46. Kf3 { [%clk 0:00:23] } 46... Kf5 { [%clk 0:00:06] } 47. Kg3 { [%clk 0:00:22] } 47... g5 { [%clk 0:00:06] } 48. fxg5 { [%clk 0:00:22] } 48... fxg5 { [%clk 0:00:05] } 49. Kh3 { [%clk 0:00:19] } 49... g4+ { [%clk 0:00:04] } 50. Kg3 { [%clk 0:00:18] } 50... Ke4 { [%clk 0:00:03] } 51. Kh2 { [%clk 0:00:17] } 51... Kf3 { [%clk 0:00:03] } 52. Kh1 { [%clk 0:00:17] } 52... g3 { [%clk 0:00:02] } 53. Kg1 { [%clk 0:00:16] } 53... Kg4 { [%clk 0:00:02] } 54. Kg2 { [%clk 0:00:15] } 54... Kxh4 { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:14] } 55... Kh3 { [%clk 0:00:01] } 56. Ke2 { [%clk 0:00:14] } 56... h4 { [%clk 0:00:01] } 57. Kf1 { [%clk 0:00:14] } 57... g2+ { [%clk 0:00:01] } 58. Kg1 { [%clk 0:00:14] } 58... Kg3 { [%clk 0:00:00] } 1/2-1/2
