[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/baMdYyRB"]
[Date "2022.01.06"]
[White "jeggerm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "20:25:19"]
[WhiteElo "2480"]
[BlackElo "2100"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:59] } 7. Ne2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:59] } 8. O-O { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:59] } 9. Nbc3 { [%clk 0:02:55] } 9... h6 { [%clk 0:02:59] } 10. f4 { [%clk 0:02:53] } 10... Nh7 { [%clk 0:02:58] } 11. Ng3 { [%clk 0:02:46] } 11... f5 { [%clk 0:02:57] } 12. Nxf5 { [%clk 0:02:44] } 12... Ndf6 { [%clk 0:02:56] } 13. Re1 { [%clk 0:02:39] } 13... Re8 { [%clk 0:02:51] } 14. Qf3 { [%clk 0:02:32] } 14... Nd7 { [%clk 0:02:47] } 15. Qg3 { [%clk 0:02:23] } 15... Bf6 { [%clk 0:02:45] } 16. Nxh6+ { [%clk 0:02:20] } 16... Kf8 { [%clk 0:02:42] } 17. Rxe8+ { [%clk 0:02:13] } 17... Qxe8 { [%clk 0:02:42] } 18. Bxh7 { [%clk 0:02:11] } 18... Qf7 { [%clk 0:02:32] } 19. Nxf7 { [%clk 0:02:10] } 19... Kxf7 { [%clk 0:02:31] } 1-0
