[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Dk0PfIH9"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Kalculated"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:45:05"]
[WhiteElo "1199"]
[BlackElo "1500"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-386"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:11] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:09] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:08] } 5. Re1 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:05] } 6. e4 { [%clk 0:00:15] } 6... dxe4 { [%clk 0:00:03] } 7. d3 { [%clk 0:00:15] } 7... exf3 { [%clk 0:00:01] } 8. Bxf3 { [%clk 0:00:14] } 1-0
