[Event "Rated Bullet game"]
[Site "https://lichess.org/o5FjIOMz"]
[Date "2019.02.14"]
[White "sergey_fatman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "10:46:33"]
[WhiteElo "1410"]
[BlackElo "1386"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:59] } 9. d5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:58] } 10. Nxd5 { [%clk 0:00:53] } 10... Ne7 { [%clk 0:00:56] } 11. Nxf6+ { [%clk 0:00:50] } 11... gxf6 { [%clk 0:00:55] } 12. Qxf6 { [%clk 0:00:49] } 12... Qd6 { [%clk 0:00:53] } 13. Qxh8 { [%clk 0:00:42] } 13... Ng6 { [%clk 0:00:51] } 14. Qxh7 { [%clk 0:00:34] } 14... O-O-O { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:49] } 16. Bxe7 { [%clk 0:00:27] } 16... Qxe7 { [%clk 0:00:49] } 17. Rfe1 { [%clk 0:00:21] } 17... Qf6 { [%clk 0:00:46] } 18. Qxf7 { [%clk 0:00:19] } 18... Qxf7 { [%clk 0:00:45] } 19. Bxf7 { [%clk 0:00:19] } 19... Rf8 { [%clk 0:00:44] } 20. Bxg6 { [%clk 0:00:18] } 20... Rg8 { [%clk 0:00:43] } 21. Bf5+ { [%clk 0:00:17] } 21... Kb8 { [%clk 0:00:41] } 22. Rad1 { [%clk 0:00:16] } 22... a6 { [%clk 0:00:41] } 23. Re7 { [%clk 0:00:15] } 23... c6 { [%clk 0:00:39] } 24. Rdd7 { [%clk 0:00:14] } 24... Ka7 { [%clk 0:00:38] } 25. Rxb7+ { [%clk 0:00:13] } 25... Ka8 { [%clk 0:00:36] } 26. Be4 { [%clk 0:00:11] } 26... Rb8 { [%clk 0:00:32] } 27. Ra7# { [%clk 0:00:09] } 1-0
