[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/ndc9eGb0"]
[Date "2019.07.13"]
[White "hverma314"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:57:03"]
[WhiteElo "1622"]
[BlackElo "1534"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... Bd6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:29] } 4... Bxe5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bxf4 { [%clk 0:00:29] } 6. gxf4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. d3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:26] } 9... d5 { [%clk 0:00:29] } 10. Bxc5 { [%clk 0:00:25] } 10... b6 { [%clk 0:00:28] } 11. Bxf8 { [%clk 0:00:24] } 11... Qxf8 { [%clk 0:00:26] } 12. Nbd2 { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:23] } 13... Qd6 { [%clk 0:00:26] } 14. Nb3 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:26] } 15. Nbd4 { [%clk 0:00:22] } 15... e5 { [%clk 0:00:25] } 16. Nb5 { [%clk 0:00:21] } 16... Qd7 { [%clk 0:00:24] } 17. Nc3 { [%clk 0:00:20] } 17... a6 { [%clk 0:00:23] } 18. fxe5 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:22] } 19. Nxe5 { [%clk 0:00:17] } 19... Rxe5 { [%clk 0:00:22] } 20. Re1 { [%clk 0:00:16] } 20... Qe6 { [%clk 0:00:22] } 21. Rxe5 { [%clk 0:00:15] } 21... Qxe5 { [%clk 0:00:22] } 22. Qe1 { [%clk 0:00:15] } 22... Qxe1+ { [%clk 0:00:20] } 23. Rxe1 { [%clk 0:00:15] } 23... h6 { [%clk 0:00:20] } 24. Nxd5 { [%clk 0:00:13] } 24... Kh7 { [%clk 0:00:20] } 25. Nxf6+ { [%clk 0:00:12] } 25... gxf6 { [%clk 0:00:19] } 26. Bxb7 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:18] } 27. Bxa6 { [%clk 0:00:11] } 27... f4 { [%clk 0:00:18] } 28. Bb5 { [%clk 0:00:10] } 28... Kg6 { [%clk 0:00:18] } 29. Rf1 { [%clk 0:00:09] } 29... Kg5 { [%clk 0:00:18] } 30. Kg2 { [%clk 0:00:08] } 30... Kg4 { [%clk 0:00:17] } 31. h3+ { [%clk 0:00:07] } 31... Kf5 { [%clk 0:00:16] } 32. Kf3 { [%clk 0:00:07] } 32... Kg5 { [%clk 0:00:15] } 33. Ke4 { [%clk 0:00:07] } 33... h5 { [%clk 0:00:14] } 34. Rxf4 { [%clk 0:00:07] } 34... f5+ { [%clk 0:00:14] } 35. Rxf5+ { [%clk 0:00:06] } 35... Kg6 { [%clk 0:00:13] } 36. Rxh5 { [%clk 0:00:05] } 36... Kf7 { [%clk 0:00:13] } 37. Rh6 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:12] } 38. Rxb6 { [%clk 0:00:03] } 38... Kf7 { [%clk 0:00:12] } 39. Rc6 { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:12] } 40. a4 { [%clk 0:00:02] } 40... Kf7 { [%clk 0:00:12] } 41. a5 { [%clk 0:00:02] } 41... Ke7 { [%clk 0:00:12] } 42. a6 { [%clk 0:00:02] } 42... Kd7 { [%clk 0:00:11] } 43. a7 { [%clk 0:00:02] } 43... Kd8 { [%clk 0:00:11] } 44. a8=Q+ { [%clk 0:00:02] } 44... Ke7 { [%clk 0:00:11] } 45. Rb6 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:10] } 46. Qa7+ { [%clk 0:00:02] } 46... Kf8 { [%clk 0:00:09] } 47. Rb8# { [%clk 0:00:02] } 1-0
