[Event "Rated Blitz game"]
[Site "https://lichess.org/lobU48Dl"]
[Date "2021.06.08"]
[White "Yotankatatanka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "00:33:58"]
[WhiteElo "2044"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:57] } 6. f3 { [%clk 0:02:56] } 6... c5 { [%clk 0:02:56] } 7. d5 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:54] } 8... exd5 { [%clk 0:02:55] } 9. cxd5 { [%clk 0:02:53] } 9... Nh5 { [%clk 0:02:53] } 10. Nge2 { [%clk 0:02:52] } 10... f5 { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:43] } 11... fxe4 { [%clk 0:02:51] } 12. fxe4 { [%clk 0:02:42] } 12... Qh4+ { [%clk 0:02:46] } 13. g3 { [%clk 0:02:37] } 13... Qg4 { [%clk 0:02:39] } 14. O-O-O { [%clk 0:02:34] } 14... Na6 { [%clk 0:02:32] } 15. h3 { [%clk 0:02:31] } 15... Qd7 { [%clk 0:02:30] } 16. g4 { [%clk 0:02:26] } 16... Nf6 { [%clk 0:02:27] } 17. Rdf1 { [%clk 0:02:18] } 17... Rb8 { [%clk 0:02:26] } 18. Nf4 { [%clk 0:02:07] } 18... Nb4 { [%clk 0:02:23] } 19. Bb1 { [%clk 0:02:05] } 19... Re8 { [%clk 0:02:14] } 20. Ne6 { [%clk 0:02:03] } 20... Bh8 { [%clk 0:02:13] } 21. Bg5 { [%clk 0:01:37] } 21... Rxe6 { [%clk 0:01:59] } 22. dxe6 { [%clk 0:01:34] } 22... Qxe6 { [%clk 0:01:59] } 23. h4 { [%clk 0:00:53] } 23... Qe5 { [%clk 0:01:52] } 24. h5 { [%clk 0:00:46] } 24... Nxg4 { [%clk 0:01:32] } 25. hxg6 { [%clk 0:00:42] } 25... hxg6 { [%clk 0:01:23] } 26. Bf4 { [%clk 0:00:33] } 26... Qe6 { [%clk 0:01:19] } 27. Bxd6 { [%clk 0:00:28] } 27... Ra8 { [%clk 0:01:16] } 28. Rf8+ { [%clk 0:00:26] } 28... Kg7 { [%clk 0:01:13] } 29. Rfxh8 { [%clk 0:00:22] } 29... b6 { [%clk 0:01:10] } 30. e5 { [%clk 0:00:19] } 30... Nxe5 { [%clk 0:01:07] } 31. R1h7+ { [%clk 0:00:12] } 31... Kf6 { [%clk 0:01:06] } 32. Qf4+ { [%clk 0:00:11] } 32... Qf5 { [%clk 0:01:05] } 33. Bxe5+ { [%clk 0:00:09] } 33... Ke6 { [%clk 0:01:04] } 34. Re8# { [%clk 0:00:08] } 1-0
