[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RkY3eXaJ"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "Lord_Know_Bruno"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "15:32:02"]
[WhiteElo "1877"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. bxc4 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... c6 { [%clk 0:00:58] } 10. Nfd2 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:57] } 11. Bf3 { [%clk 0:00:58] } 11... c5 { [%clk 0:00:57] } 12. d5 { [%clk 0:00:58] } 12... exd5 { [%clk 0:00:55] } 13. cxd5 { [%clk 0:00:58] } 13... Bd6 { [%clk 0:00:54] } 14. Nc4 { [%clk 0:00:56] } 14... Qc7 { [%clk 0:00:52] } 15. g3 { [%clk 0:00:54] } 15... b5 { [%clk 0:00:51] } 16. Nca3 { [%clk 0:00:51] } 16... a6 { [%clk 0:00:49] } 17. Nc3 { [%clk 0:00:50] } 17... b4 { [%clk 0:00:48] } 18. Ne4 { [%clk 0:00:48] } 18... bxa3 { [%clk 0:00:46] } 19. Nxd6 { [%clk 0:00:45] } 19... Qxd6 { [%clk 0:00:45] } 20. Bxa3 { [%clk 0:00:45] } 20... a5 { [%clk 0:00:43] } 21. Bb2 { [%clk 0:00:44] } 21... Bxd5 { [%clk 0:00:41] } 22. e4 { [%clk 0:00:40] } 22... Nxe4 { [%clk 0:00:37] } 23. Bxe4 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:34] } 24. Bg2 { [%clk 0:00:36] } 24... Qe6 { [%clk 0:00:31] } 25. Qc2 { [%clk 0:00:35] } 25... Nd7 { [%clk 0:00:28] } 26. Rfe1 { [%clk 0:00:34] } 26... Qc6 { [%clk 0:00:27] } 27. Qc3 { [%clk 0:00:33] } 27... f6 { [%clk 0:00:24] } 28. Bxd5+ { [%clk 0:00:32] } 28... Qxd5 { [%clk 0:00:23] } 29. Rad1 { [%clk 0:00:32] } 29... Qc6 { [%clk 0:00:22] } 30. Rd2 { [%clk 0:00:31] } 30... Rac8 { [%clk 0:00:21] } 31. Red1 { [%clk 0:00:31] } 31... Ne5 { [%clk 0:00:20] } 32. Qb3+ { [%clk 0:00:28] } 32... c4 { [%clk 0:00:19] } 33. Qe3 { [%clk 0:00:25] } 33... Nf3+ { [%clk 0:00:18] } 34. Kf1 { [%clk 0:00:22] } 34... Nxd2+ { [%clk 0:00:17] } 35. Rxd2 { [%clk 0:00:22] } 35... Rfd8 { [%clk 0:00:17] } 36. Qc3 { [%clk 0:00:19] } 36... Rxd2 { [%clk 0:00:15] } 37. Qxd2 { [%clk 0:00:19] } 37... c3 { [%clk 0:00:15] } 38. Bxc3 { [%clk 0:00:13] } 38... Qxc3 { [%clk 0:00:15] } 39. Qd5+ { [%clk 0:00:11] } 39... Kh8 { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:10] } 40... Qc6 { [%clk 0:00:12] } 41. Qxc6 { [%clk 0:00:09] } 41... Rxc6 { [%clk 0:00:12] } 42. Kf3 { [%clk 0:00:09] } 42... Rc2 { [%clk 0:00:12] } 43. Ke3 { [%clk 0:00:09] } 43... Rxa2 { [%clk 0:00:12] } 44. f4 { [%clk 0:00:09] } 44... Rb2 { [%clk 0:00:12] } 45. Kd3 { [%clk 0:00:09] } 45... a4 { [%clk 0:00:11] } 46. Ke3 { [%clk 0:00:09] } 46... Rxh2 { [%clk 0:00:11] } 47. g4 { [%clk 0:00:09] } 47... Rh3+ { [%clk 0:00:10] } 48. Ke4 { [%clk 0:00:08] } 48... Rb3 { [%clk 0:00:10] } 49. g5 { [%clk 0:00:08] } 49... a3 { [%clk 0:00:09] } 50. gxf6 { [%clk 0:00:08] } 50... gxf6 { [%clk 0:00:09] } 51. f5 { [%clk 0:00:07] } 51... a2 { [%clk 0:00:09] } 52. Kd5 { [%clk 0:00:07] } 52... Rb4 { [%clk 0:00:09] } 53. Ke6 { [%clk 0:00:07] } 53... a1=Q { [%clk 0:00:08] } 54. Kf7 { [%clk 0:00:07] } 54... Rb7+ { [%clk 0:00:07] } 55. Ke6 { [%clk 0:00:06] } 55... Qe5# { [%clk 0:00:06] } 0-1
