[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/Ti8WUl7a"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Username100197"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:27:59"]
[WhiteElo "2025"]
[BlackElo "1820"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. dxc6 { [%clk 0:00:58] } 4... Nxc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. a3 { [%clk 0:00:53] } 8... e4 { [%clk 0:00:56] } 9. Ne1 { [%clk 0:00:51] } 9... a5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:49] } 10... Nd4 { [%clk 0:00:52] } 11. g3 { [%clk 0:00:47] } 11... Bd7 { [%clk 0:00:49] } 12. Ng2 { [%clk 0:00:46] } 12... Bc6 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:45] } 13... Nf3+ { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:41] } 14... Qd7 { [%clk 0:00:42] } 15. Bf1 { [%clk 0:00:40] } 15... Qh3 { [%clk 0:00:40] } 16. Qxf3 { [%clk 0:00:33] } 16... exf3 { [%clk 0:00:39] } 17. Ne3 { [%clk 0:00:32] } 17... Qh6 { [%clk 0:00:33] } 18. Ncd1 { [%clk 0:00:29] } 18... Bxe3 { [%clk 0:00:32] } 19. Nxe3 { [%clk 0:00:29] } 19... Qg6 { [%clk 0:00:31] } 20. d4 { [%clk 0:00:26] } 20... Qh5 { [%clk 0:00:29] } 21. d5 { [%clk 0:00:25] } 21... Ng4 { [%clk 0:00:29] } 22. Nxg4 { [%clk 0:00:22] } 22... Qxg4 { [%clk 0:00:27] } 23. dxc6 { [%clk 0:00:22] } 23... bxc6 { [%clk 0:00:27] } 24. Bf4 { [%clk 0:00:21] } 24... g5 { [%clk 0:00:25] } 25. Be3 { [%clk 0:00:20] } 25... h5 { [%clk 0:00:20] } 26. h3 { [%clk 0:00:19] } 26... Qd7 { [%clk 0:00:18] } 27. Bxg5 { [%clk 0:00:18] } 27... Rfe8 { [%clk 0:00:12] } 28. Bf4 { [%clk 0:00:17] } 28... Rxe1 { [%clk 0:00:11] } 29. Rxe1 { [%clk 0:00:17] } 29... Qf5 { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:16] } 30... Kh7 { [%clk 0:00:07] } 31. Be3 { [%clk 0:00:16] } 31... Rg8 { [%clk 0:00:05] } 32. Rd1 { [%clk 0:00:13] } 32... Kh8 { [%clk 0:00:02] } 33. Bd3 { [%clk 0:00:13] } 1-0
