[Event "Rated UltraBullet game"]
[Site "https://lichess.org/sxttat3u"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:15:34"]
[WhiteElo "871"]
[BlackElo "1189"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Bxa1 { [%clk 0:00:13] } 4. d4 { [%clk 0:00:15] } 4... Bxd4 { [%clk 0:00:13] } 5. e4 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:11] } 6. e5 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:11] } 7. e6 { [%clk 0:00:15] } 7... fxe6 { [%clk 0:00:09] } 8. f4 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:09] } 9. f5 { [%clk 0:00:15] } 9... gxf5 { [%clk 0:00:08] } 10. g5 { [%clk 0:00:15] } 10... e6 { [%clk 0:00:07] } 11. g6 { [%clk 0:00:14] } 11... h6 { [%clk 0:00:07] } 12. Nf3 { [%clk 0:00:14] } 12... e4 { [%clk 0:00:05] } 13. Ng5 { [%clk 0:00:14] } 13... Bf6 { [%clk 0:00:04] } 14. Qh5 { [%clk 0:00:14] } 14... Bxg5 { [%clk 0:00:04] } 15. Qxh6 { [%clk 0:00:12] } 15... Qe7 { [%clk 0:00:03] } 0-1
